CURRENT.DATE,RootSystem_Age_days,TotalRootLen_cm,SubType1_Len_cm,SubType2_Len_cm,SubType3_Len_cm,SubType4_Len_cm,TotalRootAng_rad,SubType1_Ang_rad,SubType2_Ang_rad,SubType3_Ang_rad,SubType4_Ang_rad,TotalRootNumber,SubType1_Number,SubType2_Number,SubType3_Number,SubType4_Number,RootTipDepthMean_cm,RootTipDepthMax_cm
116,100.0,5.99388193303592e+246,3.3716476764397e+235,5.9938819330022035e+246,225132.34437140485,0.0,1.2226755188501939,1.5573743589743583,1.2217300000000002,1.2217300000000002,0.0,45225,117,6276,38822,0,-31.341340390123804,-130.28220052925542
117,100.0,5.9938819330359195e+246,3.3716476764397e+235,5.9938819330022035e+246,227255.96219946787,0.0,1.2226746524673506,1.5574881355932197,1.2217300000000004,1.22173,0.0,45636,118,6330,39178,0,-31.34913353256077,-130.28220052925542
118,100.0,5.9938819330359195e+246,3.3716476764397e+235,5.9938819330022035e+246,229355.7453753908,0.0,1.222673822047518,1.5575999999999992,1.2217300000000002,1.2217300000000002,0.0,46046,119,6383,39534,0,-31.35641242758381,-130.28220052925542
119,100.0,5.9938819330359195e+246,3.3716476764397e+235,5.9938819330022035e+246,231445.12263509844,0.0,1.222672985987042,1.5577099999999997,1.2217300000000004,1.22173,0.0,46457,120,6438,39889,0,-31.364056340886897,-130.28220052925542
120,100.0,5.9938819330359195e+246,3.3716476764397e+235,5.9938819330022035e+246,233503.1668837727,0.0,1.222672144487828,1.5578181818181813,1.2217300000000004,1.2217300000000002,0.0,46869,121,6494,40244,0,-31.370743664162763,-130.28220052925542
121,100.0,5.993881933040134e+246,3.7931036359946624e+235,5.9938819330022035e+246,235540.70442078696,0.0,1.2226714769530178,1.557924590163934,1.2217300000000004,1.22173,0.0,47273,122,6548,40593,0,-31.374006531356848,-130.28220052925542
122,100.0,5.9938819330413906e+246,3.7931036359946624e+235,5.99388193300346e+246,237586.74049189693,0.0,1.222670741804912,1.5580292682926824,1.2217300000000002,1.2217300000000004,0.0,47681,123,6605,40943,0,-31.376903431411964,-130.28220052925542
123,100.0,5.9938819330413906e+246,3.7931036359946624e+235,5.99388193300346e+246,239648.87221815586,0.0,1.2226771991765957,1.5581322580645156,1.2217300000000004,1.2217300000000004,0.0,48093,124,6658,41300,0,-31.37998209805123,-130.28220052925542
124,100.0,5.9938819330413906e+246,3.7931036359946624e+235,5.99388193300346e+246,241734.788369056,0.0,1.2226834289130302,1.5582335999999994,1.2217300000000006,1.2217300000000002,0.0,48511,125,6716,41658,0,-31.386545310770888,-130.28220052925542
125,100.0,5.9938819330413906e+246,3.7931036359946624e+235,5.99388193300346e+246,243829.5494390846,0.0,1.222682456925624,1.5583333333333327,1.2217300000000006,1.2217300000000002,0.0,48927,126,6775,42014,0,-31.395003941065273,-130.28220052925542
126,100.0,5.9938819330413906e+246,3.7931036359946624e+235,5.9938819330034595e+246,245933.48777420144,0.0,1.2226815784673386,1.5584314960629913,1.2217300000000004,1.2217300000000002,0.0,49339,127,6829,42371,0,-31.398239413482276,-130.28220052925542
127,100.0,5.993881933045606e+246,4.214559595549625e+235,5.9938819330034595e+246,248034.30580106255,0.0,1.222680580811126,1.5585281249999996,1.2217300000000002,1.2217300000000002,0.0,49758,128,6888,42730,0,-31.401598382495195,-130.28220052925542
128,100.0,5.993881933045606e+246,4.214559595549625e+235,5.9938819330034595e+246,250145.11935819493,0.0,1.222679429522178,1.5586232558139534,1.2217300000000006,1.2217300000000002,0.0,50186,129,6954,43091,0,-31.405837899253726,-130.28220052925542
129,100.0,5.993881933045606e+246,4.214559595549625e+235,5.9938819330034595e+246,252249.11542167733,0.0,1.2226783164404404,1.5587169230769229,1.2217300000000002,1.2217300000000002,0.0,50613,130,7017,43454,0,-31.409039804004166,-130.28220052925542
130,100.0,5.9938819330514835e+246,4.214559595549625e+235,5.993881933004425e+246,254357.2497512882,0.0,1.2226771477548786,1.5588091603053436,1.2217300000000004,1.22173,0.0,51044,131,7083,43818,0,-31.411355632307366,-259.6020606375446
131,100.0,5.9938819330514835e+246,4.214559595549625e+235,5.993881933004425e+246,256497.17304225566,0.0,1.2226757781575937,1.5589000000000002,1.2217300000000004,1.2217300000000002,0.0,51487,132,7147,44196,0,-31.40762145903284,-259.6020606375446
132,100.0,5.9938819330515146e+246,4.214559595549625e+235,5.993881933004456e+246,258692.64933014842,0.0,1.2226743410031773,1.5589894736842107,1.2217300000000002,1.2217300000000002,0.0,51935,133,7208,44582,0,-31.40403177336247,-259.6020606375446
133,100.0,5.9938819330515146e+246,4.214559595549625e+235,5.993881933004456e+246,260926.9562758577,0.0,1.2226726045304481,1.5590776119402985,1.2217300000000006,1.2217300000000002,0.0,52401,134,7269,44986,0,-31.40465087026391,-259.6020606375446
134,100.0,5.993881933051515e+246,4.214559595549625e+235,5.993881933004456e+246,263203.44307240355,0.0,1.222671005467169,1.5591644444444446,1.2217300000000004,1.2217300000000004,0.0,52861,135,7327,45387,0,-31.40446448814197,-259.6020606375446
135,100.0,5.993881933051515e+246,4.214559595549625e+235,5.993881933004456e+246,265544.17044233804,0.0,1.2226694516129035,1.55925,1.2217300000000002,1.2217300000000002,0.0,53320,136,7381,45791,0,-31.408878367417792,-259.6020606375446
136,100.0,5.993881933052481e+246,4.214559595549625e+235,5.993881933005422e+246,267953.668227165,0.0,1.2226678370890975,1.5593343065693432,1.2217300000000006,1.2217300000000002,0.0,53784,137,7437,46198,0,-31.41834342323563,-259.6020606375446
137,100.0,5.993881933052772e+246,4.214559595549625e+235,5.993881933005713e+246,270387.8896202601,0.0,1.2226662674433615,1.5594173913043479,1.2217300000000004,1.2217300000000002,0.0,54247,138,7494,46603,0,-31.429346051952958,-259.6020606375446
138,100.0,5.993881933052803e+246,4.214559595549625e+235,5.993881933005744e+246,272792.57385255396,0.0,1.2226650319973673,1.5594992805755394,1.2217300000000004,1.2217300000000002,0.0,54692,139,7550,46991,0,-31.44063021870514,-259.6020606375446
139,100.0,5.993881933052802e+246,4.214559595549625e+235,5.993881933005744e+246,275130.1839098438,0.0,1.2226639858871338,1.5595800000000002,1.2217300000000002,1.2217300000000004,0.0,55127,140,7603,47372,0,-31.45108963126811,-259.6020606375446
140,100.0,3.885204624676961e+247,4.214559595549625e+235,3.885204624672255e+247,277380.26090874453,0.0,1.2226631073029366,1.5596595744680855,1.2217300000000004,1.2217300000000002,0.0,55553,141,7659,47741,0,-31.461738936404608,-259.6020606375446
141,100.0,3.885204624676964e+247,4.214559595549625e+235,3.885204624672258e+247,279566.39074635156,0.0,1.2226622420907842,1.5597380281690143,1.2217300000000004,1.2217300000000004,0.0,55979,142,7716,48109,0,-31.471454415995733,-259.6020606375446
142,100.0,3.885204624676964e+247,4.214559595549625e+235,3.885204624672258e+247,281693.82337857597,0.0,1.22266163770172,1.5598153846153848,1.2217300000000006,1.2217300000000004,0.0,56390,143,7771,48464,0,-31.475854998521555,-259.6020606375446
143,100.0,3.885204624676964e+247,4.214559595549625e+235,3.885204624672258e+247,283757.4018541751,0.0,1.2226611404172902,1.5598916666666667,1.2217300000000006,1.22173,0.0,56795,144,7823,48816,0,-31.477078444484732,-259.6020606375446
144,100.0,3.885204624676964e+247,4.214559595549625e+235,3.885204624672258e+247,285821.2796590687,0.0,1.2226605362980059,1.5599668965517242,1.2217300000000002,1.2217300000000002,0.0,57207,145,7878,49172,0,-31.47976648252054,-259.6020606375446
145,100.0,3.8852046246769667e+247,4.214559595549625e+235,3.8852046246722607e+247,287905.1327671763,0.0,1.2226599085402894,1.5600410958904112,1.2217300000000002,1.2217300000000004,0.0,57621,146,7935,49528,0,-31.48418427546714,-259.6020606375446
146,100.0,3.8852046246769667e+247,4.214559595549625e+235,3.8852046246722607e+247,289994.817533892,0.0,1.222659321765203,1.560114285714286,1.2217300000000004,1.2217300000000004,0.0,58033,147,7990,49884,0,-31.486441549897553,-259.6020606375446
147,100.0,3.885204624676967e+247,4.214559595549625e+235,3.8852046246722607e+247,292079.1388814163,0.0,1.222658743262897,1.5601864864864867,1.2217300000000002,1.2217300000000002,0.0,58445,148,8046,50239,0,-31.487528252405504,-259.6020606375446
148,100.0,3.885204624676967e+247,4.214559595549625e+235,3.8852046246722607e+247,294164.9001585933,0.0,1.222658141320784,1.5602577181208055,1.2217300000000004,1.2217300000000004,0.0,58859,149,8100,50598,0,-31.48933149206383,-259.6020606375446
149,100.0,3.885204624676967e+247,4.214559595549625e+235,3.8852046246722607e+247,296250.35610115493,0.0,1.2226575790858938,1.5603280000000004,1.2217300000000006,1.2217300000000002,0.0,59271,150,8154,50955,0,-31.49042676712169,-259.6020606375446
