Datum;Tag;PaNr;Rohr;Blickrichtung;Tiefe;TK;Bonitur;WLD berech.;PaNr;BLOCK;FRUFOL;KULTUR1;KULTUR2;BOBE;N-Due
30.05.1997;150;14;b;rechts;65;75;0;0;14;1;Agrar;Weizen;Senf;Pflug;Offizialempf.
30.05.1997;150;14;b;rechts;70;75;0;0;14;1;Agrar;Weizen;Senf;Pflug;Offizialempf.
30.05.1997;150;14;b;rechts;75;75;0;0;14;1;Agrar;Weizen;Senf;Pflug;Offizialempf.
30.05.1997;150;14;b;rechts;80;90;0;0;14;1;Agrar;Weizen;Senf;Pflug;Offizialempf.
30.05.1997;150;14;b;rechts;85;90;0;0;14;1;Agrar;Weizen;Senf;Pflug;Offizialempf.
30.05.1997;150;14;b;rechts;90;90;0;0;14;1;Agrar;Weizen;Senf;Pflug;Offizialempf.
30.05.1997;150;14;b;rechts;95;105;0;0;14;1;Agrar;Weizen;Senf;Pflug;Offizialempf.
30.05.1997;150;14;b;rechts;100;105;0;0;14;1;Agrar;Weizen;Senf;Pflug;Offizialempf.
30.05.1997;150;14;b;rechts;105;105;0;0;14;1;Agrar;Weizen;Senf;Pflug;Offizialempf.
30.05.1997;150;14;b;rechts;110;120;0;0;14;1;Agrar;Weizen;Senf;Pflug;Offizialempf.
30.05.1997;150;14;b;rechts;115;120;0;0;14;1;Agrar;Weizen;Senf;Pflug;Offizialempf.
30.05.1997;150;14;b;rechts;120;120;0;0;14;1;Agrar;Weizen;Senf;Pflug;Offizialempf.
30.05.1997;150;13;a;links;5;15;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;10;15;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;15;15;0.5;0.4047;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;20;30;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;25;30;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;30;30;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;35;45;0.5;0.4047;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;40;45;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;45;45;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;50;60;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;55;60;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;60;60;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;65;75;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;70;75;1.5;1.2141;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;75;75;0.5;0.4047;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;80;90;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;85;90;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;90;90;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;95;105;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;100;105;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;105;105;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;110;120;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;115;120;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;links;120;120;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;5;15;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;10;15;0.5;0.4047;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;15;15;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;20;30;0.5;0.4047;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;25;30;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;30;30;1.5;1.2141;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;35;45;1.5;1.2141;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;40;45;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;45;45;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;50;60;2;1.6188;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;55;60;4;3.2376;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;60;60;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;65;75;2;1.6188;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;70;75;1.5;1.2141;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;75;75;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;80;90;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;85;90;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;90;90;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;95;105;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;100;105;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;105;105;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;110;120;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;115;120;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;a;rechts;120;120;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;5;15;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;10;15;0.5;0.4047;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;15;15;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;20;30;0.5;0.4047;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;25;30;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;30;30;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;35;45;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;40;45;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;45;45;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;50;60;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;55;60;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;60;60;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;65;75;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;70;75;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;75;75;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;80;90;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;85;90;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;90;90;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;95;105;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;100;105;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;105;105;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;110;120;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;115;120;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;links;120;120;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;5;15;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;10;15;0.5;0.4047;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;15;15;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;20;30;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;25;30;0.5;0.4047;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;30;30;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;35;45;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;40;45;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;45;45;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;50;60;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;55;60;1.5;1.2141;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;60;60;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;65;75;1;0.8094;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;70;75;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;75;75;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;80;90;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;85;90;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;90;90;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;95;105;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;100;105;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;105;105;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;110;120;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;115;120;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;13;b;rechts;120;120;0;0;13;1;Agrar;Weizen;Senf;Pflug;Off.--50%
30.05.1997;150;12;a;links;5;15;3;2.4282;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;10;15;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;15;15;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;20;30;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;25;30;1.5;1.2141;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;30;30;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;35;45;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;40;45;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;45;45;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;50;60;0.5;0.4047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;55;60;0.5;0.4047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;60;60;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;65;75;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;70;75;0.5;0.4047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;75;75;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;80;90;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;85;90;3;2.4282;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;90;90;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;95;105;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;100;105;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;105;105;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;110;120;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;115;120;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;links;120;120;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;5;15;0.5;0.4047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;10;15;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;15;15;0.5;0.4047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;20;30;1.5;1.2141;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;25;30;2;1.6188;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;30;30;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;35;45;1.5;1.2141;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;40;45;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;45;45;0.5;0.4047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;50;60;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;55;60;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;60;60;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;65;75;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;70;75;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;75;75;2;1.6188;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;80;90;5;4.047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;85;90;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;90;90;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;95;105;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;100;105;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;105;105;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;110;120;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;115;120;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;a;rechts;120;120;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;5;15;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;10;15;1.5;1.2141;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;15;15;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;20;30;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;25;30;0.5;0.4047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;30;30;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;35;45;0.5;0.4047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;40;45;0.5;0.4047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;45;45;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;50;60;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;55;60;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;60;60;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;65;75;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;70;75;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;75;75;0.5;0.4047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;80;90;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;85;90;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;90;90;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;95;105;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;100;105;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;105;105;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;110;120;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;115;120;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;links;120;120;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;5;15;0.5;0.4047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;10;15;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;15;15;1.5;1.2141;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;20;30;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;25;30;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;30;30;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;35;45;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;40;45;0.5;0.4047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;45;45;0.5;0.4047;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;50;60;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;55;60;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;60;60;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;65;75;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;70;75;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;75;75;1;0.8094;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;80;90;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;85;90;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;90;90;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;95;105;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;100;105;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;105;105;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;110;120;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;115;120;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
30.05.1997;150;12;b;rechts;120;120;0;0;12;1;Gemüse;Weizen;Spinat;Pflug;Offizialempf.
19.06.1997;170;68;a;links;5;15;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;10;15;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;15;15;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;20;30;0.5;0.4047;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;25;30;1;0.8094;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;30;30;2;1.6188;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;35;45;4;3.2376;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;40;45;3;2.4282;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;45;45;3.5;2.8329;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;50;60;2.5;2.0235;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;55;60;2;1.6188;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;60;60;3;2.4282;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;65;75;1;0.8094;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;70;75;3;2.4282;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;75;75;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;80;90;0.5;0.4047;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;85;90;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;90;90;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;95;105;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;100;105;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;105;105;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;110;120;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;115;120;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;links;120;120;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;5;15;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;10;15;0.5;0.4047;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;15;15;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;20;30;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;25;30;1;0.8094;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;30;30;1;0.8094;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;35;45;3;2.4282;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;40;45;1;0.8094;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;45;45;2;1.6188;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;50;60;0.5;0.4047;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;55;60;0;0;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;60;60;1;0.8094;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;65;75;2;1.6188;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;70;75;1;0.8094;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
19.06.1997;170;68;a;rechts;75;75;1.5;1.2141;68;3;Gemüse;Weizen;Spinat;Pflug;Off.--50%
