
       255358.95598872, 255358.95237913, 255358.94886434, 255358.94544433,
       255358.94271949, 255358.94008944, 255358.93755418, 255358.9351137 ,
       255358.93320389, 255358.93138887, 255358.92966863, 255358.92804318,
       255358.92677845, 255358.92560851, 255358.92453336, 255358.92355299,
       255358.92275777, 255358.92205733, 255358.92145168, 255358.92094082,
       255358.92052475, 255358.92020347, 255358.91997697, 255358.91984527,
        51702.48451355, 113492.93401508, 113492.9332197 , 113492.93246619,
       113492.93175453, 113492.93108474, 113492.93045681, 113492.92987074,
       113492.92932653, 113492.92882418, 113492.9283637 , 113492.92794508,
       113492.92756832, 113492.92723343, 113492.92694039, 113492.92668922,
       113492.92647991, 113492.92631246, 113492.92618687, 113492.92610315,
       113492.92606129, 113492.91700763, 113492.91621225, 113492.91545873,
       113492.91474708, 113492.91407729, 113492.91344935, 113492.91286328,
       113492.91231908, 113492.91181673, 113492.91135625, 113492.91093763,
       113492.91056087, 113492.91022597, 113492.90993294, 113492.90968176,
       113492.90947245, 113492.90930501, 113492.90917942, 113492.9090957 ,
       113492.90905383, 113492.90216266, 113492.90136728, 113492.90061376,
       113492.8999021 , 113492.89923231, 113492.89860438, 113492.89801831,
       113492.8974741 , 113492.89697175, 113492.89651127, 113492.89609265,
       113492.89571589, 113492.89538099, 113492.89508796, 113492.89483679,
       113492.89462748, 113492.89446003, 113492.89433444, 113492.89425072,
       113492.89420886, 113492.88948016, 113492.88868478, 113492.88793126,
       113492.88721961, 113492.88654981, 113492.88592188, 113492.88533581,
       113492.8847916 , 113492.88428926, 113492.88382877, 113492.88341015,
       113492.88303339, 113492.8826985 , 113492.88240546, 113492.88215429,
       113492.88194498, 113492.88177753, 113492.88165194, 113492.88156822,
       113492.88152636, 113492.87896014, 113492.87816476, 113492.87741124,
       113492.87669959, 113492.87602979, 113492.87540186, 113492.87481579,
       113492.87427158, 113492.87376924, 113492.87330875, 113492.87289013,
       113492.87251337, 113492.87217848, 113492.87188544, 113492.87163427,
       113492.87142496, 113492.87125751, 113492.87113192, 113492.8710482 ,
       113492.87100634, 113492.87063703, 113492.86991912, 113492.86924307,
       113492.86860888, 113492.86801655, 113492.86746609, 113492.86695749,
       113492.86649075, 113492.86606587, 113492.86568286, 113492.8653417 ,
       113492.86504241, 113492.86478498, 113492.86456942, 113492.86439571,
       113492.86426387, 113492.86417389, 113492.86412577,   9175.16238572,
       113492.86437509, 113492.86381657, 113492.86329991, 113492.86282512,
       113492.86239218, 113492.86200111, 113492.8616519 , 113492.86134456,
       113492.86107907, 113492.86085545, 113492.86067369, 113492.86053379,
       113492.86043575, 113492.86037958,  20236.62524616, 113492.85985681,
       113492.8594628 , 113492.85911065, 113492.85880036, 113492.85853194,
       113492.85830537, 113492.85812067, 113492.85797783, 113492.85787685,
       113492.85781774,  24190.1193642 , 113492.85678989, 113492.85656582,
       113492.85638362, 113492.85624327, 113492.85614479, 113492.85608818,
        20692.48459814, 113492.85487228, 113492.85482379,   9556.61617066,
       361258.28140238, 361258.28709914, 361258.29292848, 361258.29889039,
       361258.30498488, 361258.31121194, 361258.31757157, 361258.32406378,
       361258.33068856, 361258.33744592, 361258.34433585, 361258.35135835,
       361258.35851343, 361258.36580108, 361258.36884803, 361258.37202754,
       361258.37533964, 361258.3787843 , 361258.38236154, 361258.38607135,
       361258.38991374, 361258.3938887 , 361258.39362296, 361258.3934898 ,
         3203.89787073, 113492.98039889, 113492.98922287
264042.93640774, 264042.92593124, 264042.91554641, 264042.90525326,
       264042.89586134, 264042.88656109, 264042.87735252, 264042.86823562,
       264042.86001995, 264042.85189595, 264042.84386363, 264042.83592298,
       264042.82888356, 264042.82193582, 264042.81507975, 264042.80831536,
       264042.80245219, 264042.7966807 , 264042.79100089, 264042.78541274,
       264042.78072584, 264042.7761306 , 264042.77162704, 264042.76721515,
       264042.76362978, 264042.76013609, 264042.75673407, 264042.75342372,
       264042.75078605, 264042.74824005, 264042.74578573, 264042.74342308,
       264042.74157414, 264042.73981688, 264042.73815129, 264042.73657737,
       264042.73535276, 264042.73421983, 264042.73317857, 264042.73222898,
       264042.73145866, 264042.73078   , 264042.73019302, 264042.72969772,
       264042.72929409, 264042.72898213, 264042.72876184, 264042.72863323,
        55284.25627153, 117352.40197498, 117352.4012059 , 117352.40047729,
       117352.39978917, 117352.39914152, 117352.39853435, 117352.39796766,
       117352.39744145, 117352.39695572, 117352.39651046, 117352.39610568,
       117352.39574138, 117352.39541755, 117352.39513421, 117352.39489134,
       117352.39468895, 117352.39452704, 117352.39440561, 117352.39432465,
       117352.39428417, 117352.38552269, 117352.38475361, 117352.38402501,
       117352.38333688, 117352.38268924, 117352.38208207, 117352.38151537,
       117352.38098916, 117352.38050343, 117352.38005817, 117352.37965339,
       117352.37928909, 117352.37896526, 117352.37868192, 117352.37843905,
       117352.37823666, 117352.37807475, 117352.37795332, 117352.37787236,
       117352.37783188, 117352.37116152, 117352.37039244, 117352.36966384,
       117352.36897571, 117352.36832806, 117352.36772089, 117352.3671542 ,
       117352.36662799, 117352.36614225, 117352.365697  , 117352.36529222,
       117352.36492792, 117352.36460409, 117352.36432075, 117352.36407788,
       117352.36387549, 117352.36371358, 117352.36359214, 117352.36351119,
       117352.36347071, 117352.35889147, 117352.35812238, 117352.35739378,
       117352.35670566, 117352.35605801, 117352.35545084, 117352.35488415,
       117352.35435793, 117352.3538722 , 117352.35342694, 117352.35302216,
       117352.35265786, 117352.35233404, 117352.35205069, 117352.35180782,
       117352.35160543, 117352.35144352, 117352.35132209, 117352.35124113,
       117352.35120065, 117352.34871253, 117352.34794345, 117352.34721484,
       117352.34652672, 117352.34587907, 117352.3452719 , 117352.34470521,
       117352.34417899, 117352.34369326, 117352.343248  , 117352.34284322,
       117352.34247892, 117352.3421551 , 117352.34187175, 117352.34162888,
       117352.34142649, 117352.34126458, 117352.34114315, 117352.34106219,
       117352.34102171, 117352.34065791, 117352.33996354, 117352.33930965,
       117352.33869623, 117352.3381233 , 117352.33759084, 117352.33709886,
       117352.33664736, 117352.33623633, 117352.33586579, 117352.33553572,
       117352.33524613, 117352.33499702, 117352.33478838, 117352.33462022,
       117352.33449255, 117352.33440535, 117352.33435862,   9783.35781101,
       117352.33459677, 117352.33405624, 117352.3335562 , 117352.33309663,
       117352.33267754, 117352.33229893, 117352.3319608 , 117352.33166315,
       117352.33140597, 117352.33118927, 117352.33101305, 117352.33087731,
       117352.33078204, 117352.33072726,  21628.64110697, 117352.33022268,
       117352.32984112, 117352.32950004, 117352.32919943, 117352.32893931,
       117352.32871966, 117352.32854049, 117352.32840179, 117352.32830358,
       117352.32824584,  25868.55696758, 117352.32725322, 117352.32703606,
       117352.32685938, 117352.32672318, 117352.32662746, 117352.32657222,
        22128.98844408, 117352.32539618, 117352.32534907,  10202.31326804,
       373543.34776268, 373543.35327318, 373543.35891184, 373543.36467867,
       373543.37057367, 373543.37659683, 373543.38274817, 373543.38902767,
       373543.39543534, 373543.40197118, 373543.40863518, 373543.41542736,
       373543.4223477 , 373543.42939621, 373543.43234342, 373543.43541879,
       373543.43862234, 373543.44195405, 373543.44541394, 373543.44900199,
       373543.4527182 , 373543.45656259, 373543.45630568, 373543.45617694,
         3313.29112287, 117352.44683987, 117352.45537443
272718.70254068, 272718.69239532, 272718.68233872, 272718.67237088,
       272718.66327546, 272718.65426881, 272718.64535091, 272718.63652177,
       272718.62856505, 272718.6206971 , 272718.6129179 , 272718.60522746,
       272718.59840945, 272718.59168019, 272718.5850397 , 272718.57848796,
       272718.57280865, 272718.5672181 , 272718.56171631, 272718.55630327,
       272718.55176266, 272718.54731081, 272718.54294773, 272718.5386734 ,
       272718.53519936, 272718.53181408, 272718.52851756, 272718.5253098 ,
       272718.52275367, 272718.5202863 , 272718.51790769, 272718.51561785,
       272718.51382586, 272718.51212262, 272718.51050816, 272718.50898245,
       272718.50779537, 272718.50669706, 272718.5056875 , 272718.50476671,
       272718.50401967, 272718.50336139, 272718.50279188, 272718.50231112,
       272718.50191913, 272718.50161589, 272718.50140141, 272718.5012757 ,
        58984.1722235 , 121208.29848321, 121208.29773873, 121208.29703344,
       121208.29636732, 121208.29574039, 121208.29515265, 121208.29460408,
       121208.2940947 , 121208.29362451, 121208.29319349, 121208.29280166,
       121208.29244902, 121208.29213555, 121208.29186127, 121208.29162617,
       121208.29143026, 121208.29127352, 121208.29115597, 121208.29107761,
       121208.29103842, 121208.28255027, 121208.28180579, 121208.2811005 ,
       121208.28043438, 121208.27980745, 121208.27921971, 121208.27867115,
       121208.27816177, 121208.27769157, 121208.27726055, 121208.27686872,
       121208.27651608, 121208.27620261, 121208.27592833, 121208.27569323,
       121208.27549732, 121208.27534058, 121208.27522303, 121208.27514467,
       121208.27510548, 121208.26864169, 121208.26789721, 121208.26719191,
       121208.2665258 , 121208.26589887, 121208.26531113, 121208.26476256,
       121208.26425318, 121208.26378299, 121208.26335197, 121208.26296014,
       121208.26260749, 121208.26229403, 121208.26201975, 121208.26178465,
       121208.26158873, 121208.261432  , 121208.26131445, 121208.26123608,
       121208.2611969 , 121208.25675747, 121208.25601299, 121208.25530769,
       121208.25464158, 121208.25401465, 121208.2534269 , 121208.25287834,
       121208.25236896, 121208.25189876, 121208.25146775, 121208.25107592,
       121208.25072327, 121208.2504098 , 121208.25013552, 121208.24990042,
       121208.24970451, 121208.24954777, 121208.24943023, 121208.24935186,
       121208.24931268, 121208.24689761, 121208.24615313, 121208.24544783,
       121208.24478172, 121208.24415479, 121208.24356704, 121208.24301848,
       121208.2425091 , 121208.2420389 , 121208.24160789, 121208.24121605,
       121208.24086341, 121208.24054994, 121208.24027566, 121208.24004056,
       121208.23984465, 121208.23968791, 121208.23957036, 121208.239492  ,
       121208.23945281, 121208.23909416, 121208.23842182, 121208.23778865,
       121208.23719467, 121208.23663987, 121208.23612426, 121208.23564783,
       121208.23521058, 121208.23481252, 121208.23445364, 121208.23413394,
       121208.23385342, 121208.23361209, 121208.23340994, 121208.23324697,
       121208.23312319, 121208.23303859, 121208.23299317,  10410.37991926,
       121208.23322086, 121208.23269717, 121208.23221267, 121208.23176735,
       121208.23136121, 121208.23099426, 121208.23066649, 121208.2303779 ,
       121208.2301285 , 121208.22991828, 121208.22974724, 121208.22961538,
       121208.22952271, 121208.22946922,  23065.85917747, 121208.22898167,
       121208.22861175, 121208.22828102, 121208.22798947, 121208.22773711,
       121208.22752393, 121208.22734993, 121208.22721511, 121208.22711948,
       121208.22706303,  27602.48039213, 121208.22610336, 121208.22589267,
       121208.22572116, 121208.22558884, 121208.2254957 , 121208.22544174,
        23613.45084312, 121208.22430298, 121208.22425717,  10869.18177731,
       385817.04594959, 385817.05128583, 385817.05674612, 385817.06233045,
       385817.06803883, 385817.07387126, 385817.07982773, 385817.08590825,
       385817.09211281, 385817.09844143, 385817.10489408, 385817.11147079,
       385817.11817154, 385817.12499634, 385817.12785025, 385817.1308282 ,
       385817.1339302 , 385817.13715625, 385817.14050635, 385817.14398049,
       385817.14757868, 385817.15130091, 385817.15105227, 385817.15092767,
         3422.61260332, 121208.34192718, 121208.350191  
281386.44313467, 281386.43329975, 281386.42355085, 281386.41388799,
       281386.40507054, 281386.39633912, 281386.38769372, 281386.37913436,
       281386.37142041, 281386.36379248, 281386.35625059, 281386.34879472,
       281386.34218427, 281386.33565984, 281386.32922144, 281386.32286908,
       281386.31736212, 281386.31194119, 281386.3066063 , 281386.30135743,
       281386.29695397, 281386.29263655, 281386.28840515, 281386.28425978,
       281386.28089011, 281386.27760646, 281386.27440885, 281386.27129727,
       281386.26881758, 281386.26642392, 281386.2641163 , 281386.2618947 ,
       281386.26015609, 281386.25850352, 281386.25693697, 281386.25545645,
       281386.25430456, 281386.2532387 , 281386.25225887, 281386.25136507,
       281386.25063987, 281386.25000069, 281386.24944755, 281386.24898043,
       281386.24859934, 281386.24830428, 281386.24809525, 281386.24797225,
        62802.06189553, 125060.62805716, 125060.62733574, 125060.6266523 ,
       125060.62600682, 125060.62539932, 125060.62482978, 125060.62429821,
       125060.62380461, 125060.62334898, 125060.62293132, 125060.62255163,
       125060.62220991, 125060.62190615, 125060.62164037, 125060.62141255,
       125060.62122271, 125060.62107083, 125060.62095692, 125060.62088099,
       125060.62084302, 125060.6126111 , 125060.61188969, 125060.61120624,
       125060.61056076, 125060.60995326, 125060.60938372, 125060.60885215,
       125060.60835855, 125060.60790292, 125060.60748526, 125060.60710557,
       125060.60676385, 125060.60646009, 125060.60619431, 125060.60596649,
       125060.60577665, 125060.60562477, 125060.60551086, 125060.60543493,
       125060.60539696, 125060.59912682, 125060.5984054 , 125060.59772196,
       125060.59707648, 125060.59646897, 125060.59589943, 125060.59536787,
       125060.59487427, 125060.59441864, 125060.59400097, 125060.59362128,
       125060.59327956, 125060.59297581, 125060.59271002, 125060.59248221,
       125060.59229236, 125060.59214048, 125060.59202658, 125060.59195064,
       125060.59191267, 125060.58760431, 125060.58688289, 125060.58619945,
       125060.58555397, 125060.58494646, 125060.58437693, 125060.58384536,
       125060.58335176, 125060.58289613, 125060.58247847, 125060.58209877,
       125060.58175705, 125060.5814533 , 125060.58118751, 125060.5809597 ,
       125060.58076985, 125060.58061797, 125060.58050407, 125060.58042813,
       125060.58039016, 125060.57804358, 125060.57732216, 125060.57663871,
       125060.57599324, 125060.57538573, 125060.57481619, 125060.57428462,
       125060.57379102, 125060.57333539, 125060.57291773, 125060.57253804,
       125060.57219632, 125060.57189256, 125060.57162678, 125060.57139897,
       125060.57120912, 125060.57105724, 125060.57094333, 125060.5708674 ,
       125060.57082943, 125060.5704756 , 125060.56982391, 125060.56921018,
       125060.56863441, 125060.56809662, 125060.5675968 , 125060.56713495,
       125060.56671106, 125060.56632515, 125060.5659772 , 125060.56566723,
       125060.56539522, 125060.56516118, 125060.56496511, 125060.56480701,
       125060.56468688, 125060.56460472, 125060.56456053,  11056.16914586,
       125060.5647784 , 125060.5642705 , 125060.56380056, 125060.5633686 ,
       125060.56297461, 125060.56261858, 125060.56230053, 125060.56202044,
       125060.56177832, 125060.56157417, 125060.561408  , 125060.56127979,
       125060.56118955, 125060.56113728,  24548.17617534, 125060.56066566,
       125060.56030667, 125060.55998564, 125060.55970258, 125060.5594575 ,
       125060.55925038, 125060.55908123, 125060.55895005, 125060.55885684,
       125060.5588016 ,  29391.81223107, 125060.55787282, 125060.55766819,
       125060.55750153, 125060.55737284, 125060.55728211, 125060.55722936,
        25145.84845824, 125060.55612556, 125060.55608096,  11557.2310128 ,
       398079.39033206, 398079.39550494, 398079.400798  , 398079.40621125,
       398079.41174468, 398079.41739829, 398079.42317208, 398079.42906605,
       398079.43508021, 398079.44121455, 398079.44746907, 398079.45384378,
       398079.46033866, 398079.46695373, 398079.46972017, 398079.4726068 ,
       398079.47561361, 398079.4787406 , 398079.48198777, 398079.48535512,
       398079.48884266, 398079.49245038, 398079.49220948, 398079.49208876,
         3531.86240658, 125060.67016904, 125060.67817904
290046.16354811, 290046.15400481, 290046.14454498, 290046.13516861,
       290046.12661227, 290046.11813941, 290046.10975   , 290046.10144406,
       290046.09395816, 290046.08655572, 290046.07923674, 290046.07200123,
       290046.06558575, 290046.05925374, 290046.05300519, 290046.04684011,
       290046.04149506, 290046.03623348, 290046.03105536, 290046.02596071,
       290046.02168609, 290046.01749494, 290046.01338725, 290046.00936303,
       290046.0060914 , 290046.00290323, 290045.99979852, 290045.99677728,
       290045.99436941, 290045.99204499, 290045.98980404, 290045.98764656,
       290045.9859581 , 290045.98435311, 290045.98283158, 290045.98139351,
       290045.98027467, 290045.9792393 , 290045.97828739, 290045.97741894,
       290045.97671425, 290045.97609301, 290045.97555525, 290045.97510094,
       290045.9747301 , 290045.97444272, 290045.97423881, 290045.97411835,
        66737.75398279, 128909.3930809 , 128909.39238115, 128909.39171824,
       128909.39109215, 128909.39050288, 128909.38995045, 128909.38943485,
       128909.38895607, 128909.38851413, 128909.38810901, 128909.38774072,
       128909.38740926, 128909.38711463, 128909.38685683, 128909.38663586,
       128909.38645171, 128909.3863044 , 128909.38619391, 128909.38612026,
       128909.38608343, 128909.37809221, 128909.37739247, 128909.37672955,
       128909.37610346, 128909.3755142 , 128909.37496176, 128909.37444616,
       128909.37396739, 128909.37352544, 128909.37312032, 128909.37275203,
       128909.37242057, 128909.37212594, 128909.37186814, 128909.37164717,
       128909.37146303, 128909.37131571, 128909.37120522, 128909.37113157,
       128909.37109474, 128909.36500651, 128909.36430676, 128909.36364384,
       128909.36301775, 128909.36242849, 128909.36187606, 128909.36136046,
       128909.36088168, 128909.36043974, 128909.36003462, 128909.35966633,
       128909.35933487, 128909.35904024, 128909.35878244, 128909.35856146,
       128909.35837732, 128909.35823   , 128909.35811952, 128909.35804586,
       128909.35800903, 128909.35382379, 128909.35312404, 128909.35246112,
       128909.35183503, 128909.35124577, 128909.35069334, 128909.35017774,
       128909.34969896, 128909.34925701, 128909.3488519 , 128909.34848361,
       128909.34815215, 128909.34785752, 128909.34759972, 128909.34737874,
       128909.3471946 , 128909.34704728, 128909.3469368 , 128909.34686314,
       128909.34682631, 128909.34454406, 128909.34384431, 128909.34318139,
       128909.3425553 , 128909.34196604, 128909.34141361, 128909.340898  ,
       128909.34041923, 128909.33997728, 128909.33957216, 128909.33920388,
       128909.33887242, 128909.33857778, 128909.33831998, 128909.33809901,
       128909.33791487, 128909.33776755, 128909.33765706, 128909.33758341,
       128909.33754658, 128909.33719729, 128909.33656498, 128909.33596951,
       128909.33541087, 128909.33488905, 128909.33440406, 128909.3339559 ,
       128909.33354457, 128909.33317007, 128909.3328324 , 128909.33253156,
       128909.33226754, 128909.33204036, 128909.33185   , 128909.33169647,
       128909.33157977, 128909.3314999 , 128909.33145686,  11720.66587317,
       128909.3316655 , 128909.33117243, 128909.33071618, 128909.33029677,
       128909.32991418, 128909.32956842, 128909.3292595 , 128909.3289874 ,
       128909.32875212, 128909.32855368, 128909.32839207, 128909.32826728,
       128909.32817933, 128909.3281282 ,  26075.48851556, 128909.32767155,
       128909.32732281, 128909.32701091, 128909.32673583, 128909.32649758,
       128909.32629615, 128909.32613156, 128909.3260038 , 128909.32591286,
       128909.32585876,  31236.47457   , 128909.324959  , 128909.32476006,
       128909.32459795, 128909.32447266, 128909.32438421, 128909.32433259,
        26726.15748891, 128909.32326162, 128909.32321816,  12266.47010996,
       410330.38848972, 410330.39350914, 410330.39864512, 410330.40389764,
       410330.40926672, 410330.41475235, 410330.42035454, 410330.42607327,
       410330.43190856, 410330.4378604 , 410330.4439288 , 410330.45011374,
       410330.45641524, 410330.4628333 , 410330.46551757, 410330.4683184 ,
       410330.47123578, 410330.47426972, 410330.47742021, 410330.48068725,
       410330.48407084, 410330.48757098, 410330.48733736, 410330.48722029,
         3641.04056698, 128909.43394142, 128909.44171299
298697.87167137, 298697.86240254, 298697.85321476, 298697.84410803,
       298697.83579745, 298697.82756793, 298697.81941945, 298697.81135202,
       298697.80408076, 298697.79689054, 298697.78978136, 298697.78275324,
       298697.77652127, 298697.77037036, 298697.76430049, 298697.75831167,
       298697.75311901, 298697.7480074 , 298697.74297684, 298697.73802732,
       298697.73387397, 298697.72980166, 298697.72581041, 298697.7219002 ,
       298697.71872084, 298697.71562253, 298697.71260527, 298697.70966905,
       298697.70732876, 298697.70506952, 298697.70289132, 298697.70079417,
       298697.69915291, 298697.6975927 , 298697.69611354, 298697.69471542,
       298697.69362769, 298697.69262101, 298697.69169538, 298697.69085079,
       298697.6901654 , 298697.68956105, 298697.68903776, 298697.68859551,
       298697.68823431, 298697.68795416, 298697.68775506, 298697.687637  ,
        70791.0779212 , 132754.59706352, 132754.59638416, 132754.59574056,
       132754.59513272, 132754.59456063, 132754.59402429, 132754.59352372,
       132754.59305889, 132754.59262983, 132754.59223652, 132754.59187896,
       132754.59155716, 132754.59127111, 132754.59102083, 132754.59080629,
       132754.59062751, 132754.59048449, 132754.59037723, 132754.59030571,
       132754.59026996, 132754.58250529, 132754.58182594, 132754.58118234,
       132754.58057449, 132754.5800024 , 132754.57946607, 132754.57896549,
       132754.57850067, 132754.5780716 , 132754.57767829, 132754.57732074,
       132754.57699893, 132754.57671289, 132754.5764626 , 132754.57624807,
       132754.57606929, 132754.57592627, 132754.575819  , 132754.57574749,
       132754.57571173, 132754.56979472, 132754.56911537, 132754.56847177,
       132754.56786392, 132754.56729183, 132754.5667555 , 132754.56625492,
       132754.5657901 , 132754.56536103, 132754.56496772, 132754.56461016,
       132754.56428836, 132754.56400232, 132754.56375203, 132754.56353749,
       132754.56335872, 132754.56321569, 132754.56310843, 132754.56303692,
       132754.56300116, 132754.5589318 , 132754.55825245, 132754.55760885,
       132754.557001  , 132754.55642891, 132754.55589258, 132754.555392  ,
       132754.55492718, 132754.55449811, 132754.5541048 , 132754.55374724,
       132754.55342544, 132754.5531394 , 132754.55288911, 132754.55267458,
       132754.5524958 , 132754.55235278, 132754.55224551, 132754.552174  ,
       132754.55213824, 132754.54991654, 132754.54923718, 132754.54859358,
       132754.54798574, 132754.54741365, 132754.54687731, 132754.54637674,
       132754.54591191, 132754.54548285, 132754.54508953, 132754.54473198,
       132754.54441018, 132754.54412413, 132754.54387384, 132754.54365931,
       132754.54348053, 132754.54333751, 132754.54323024, 132754.54315873,
       132754.54312298, 132754.54277795, 132754.54216391, 132754.54158561,
       132754.54104308, 132754.5405363 , 132754.54006527, 132754.53963   ,
       132754.53923049, 132754.53886673, 132754.53853873, 132754.53824648,
       132754.53798999, 132754.53776925, 132754.53758428, 132754.53743505,
       132754.53732158, 132754.53724387, 132754.53720191,  12403.81070793,
       132754.53740186, 132754.53692274, 132754.53647938, 132754.53607177,
       132754.53569992, 132754.53536383, 132754.53506349, 132754.53479891,
       132754.53457008, 132754.53437701, 132754.53421969, 132754.53409813,
       132754.53401232, 132754.53396227,  27647.69292538, 132754.5335197 ,
       132754.53318062, 132754.53287729, 132754.53260972, 132754.53237791,
       132754.53218184, 132754.53202154, 132754.53189699, 132754.5318082 ,
       132754.53175516,  33136.38972264, 132754.5308827 , 132754.53068912,
       132754.5305313 , 132754.53040923, 132754.53032291, 132754.53027235,
        28354.35430028, 132754.52923229, 132754.5291899 ,  12996.90831517,
       422570.05158431, 422570.0564593 , 422570.06144743, 422570.06654869,
       422570.07176309, 422570.07709062, 422570.08253129, 422570.0880851 ,
       422570.09375204, 422570.09953212, 422570.10542534, 422570.11143169,
       422570.11755118, 422570.1237838 , 422570.12639075, 422570.12911083,
       422570.13194404, 422570.1348904 , 422570.13794989, 422570.14112251,
       422570.14440827, 422570.14780717, 422570.1475804 , 422570.14746676,
         3750.14715067, 132754.6367463 , 132754.64429346
307341.57498071, 307341.56597066, 307341.55703938, 307341.54818688,
       307341.54010802, 307341.53210793, 307341.52418661, 307341.51634407,
       307341.50927517, 307341.50228504, 307341.49537368, 307341.48854109,
       307341.48248215, 307341.47650197, 307341.47060057, 307341.46477794,
       307341.45972896, 307341.45475875, 307341.44986731, 307341.44505463,
       307341.44101561, 307341.43705536, 307341.43317387, 307341.42937116,
       307341.4262788 , 307341.42326521, 307341.4203304 , 307341.41747435,
       307341.41519778, 307341.41299997, 307341.41088094, 307341.40884069,
       307341.40724392, 307341.40572593, 307341.40428671, 307341.40292626,
       307341.40186786, 307341.40088823, 307341.39998738, 307341.39916529,
       307341.39849809, 307341.39790967, 307341.39740002, 307341.39696914,
       307341.39661703, 307341.39634369, 307341.39614913, 307341.39603334,
        74961.86325643, 136596.24332978, 136596.24266965, 136596.24204427,
       136596.24145362, 136596.24089773, 136596.24037657, 136596.23989016,
       136596.23943849, 136596.23902157, 136596.23863939, 136596.23829195,
       136596.23797926, 136596.23770131, 136596.23745811, 136596.23724964,
       136596.23707593, 136596.23693695, 136596.23683272, 136596.23676323,
       136596.23672849, 136596.22917742, 136596.22851729, 136596.22789191,
       136596.22730126, 136596.22674537, 136596.22622421, 136596.2257378 ,
       136596.22528613, 136596.22486921, 136596.22448703, 136596.22413959,
       136596.2238269 , 136596.22354895, 136596.22330574, 136596.22309728,
       136596.22292356, 136596.22278459, 136596.22268036, 136596.22261087,
       136596.22257613, 136596.21682054, 136596.21616041, 136596.21553502,
       136596.21494438, 136596.21438848, 136596.21386733, 136596.21338092,
       136596.21292925, 136596.21251233, 136596.21213015, 136596.21178271,
       136596.21147002, 136596.21119207, 136596.21094886, 136596.2107404 ,
       136596.21056668, 136596.21042771, 136596.21032348, 136596.21025399,
       136596.21021924, 136596.20625914, 136596.20559901, 136596.20497363,
       136596.20438298, 136596.20382709, 136596.20330593, 136596.20281952,
       136596.20236785, 136596.20195093, 136596.20156875, 136596.20122131,
       136596.20090862, 136596.20063067, 136596.20038746, 136596.200179  ,
       136596.20000528, 136596.19986631, 136596.19976208, 136596.19969259,
       136596.19965785, 136596.19749323, 136596.1968331 , 136596.19620771,
       136596.19561707, 136596.19506117, 136596.19454002, 136596.1940536 ,
       136596.19360194, 136596.19318501, 136596.19280283, 136596.19245539,
       136596.1921427 , 136596.19186475, 136596.19162155, 136596.19141308,
       136596.19123937, 136596.19110039, 136596.19099616, 136596.19092667,
       136596.19089193, 136596.19055093, 136596.18995409, 136596.189392  ,
       136596.18886465, 136596.18837205, 136596.18791419, 136596.18749107,
       136596.1871027 , 136596.18674907, 136596.18643019, 136596.18614605,
       136596.18589665, 136596.18568199, 136596.18550208, 136596.18535692,
       136596.18524649, 136596.18517081, 136596.18512988,  13105.54436967,
       136596.18532162, 136596.18485566, 136596.18442445, 136596.18402798,
       136596.18366625, 136596.18333927, 136596.18304703, 136596.18278953,
       136596.18256678, 136596.18237877, 136596.18222551, 136596.18210698,
       136596.18202321, 136596.18197417,  29264.68619768, 136596.18154487,
       136596.18121489, 136596.18091965, 136596.18065916, 136596.18043341,
       136596.1802424 , 136596.18008614, 136596.17996462, 136596.17987785,
       136596.17982582,  35091.47993579, 136596.17897911, 136596.17879058,
       136596.17863679, 136596.17851774, 136596.17843344, 136596.17838389,
        30030.41517055, 136596.17737296, 136596.17733159,  13748.55486933,
       434798.39019181, 434798.39493062, 434798.39977935, 434798.40473799,
       434798.40980655, 434798.41498502, 434798.42027341, 434798.42567172,
       434798.43117993, 434798.43679807, 434798.44252612, 434798.44836408,
       434798.45431196, 434798.46036976, 434798.46290379, 434798.46554774,
       434798.4683016 , 434798.47116538, 434798.47413907, 434798.47722268,
       434798.4804162 , 434798.48371964, 434798.48349932, 434798.48338891,
         3859.18221868, 136596.28190213, 136596.28923771
315977.28055011, 315977.27178447, 315977.26309545, 315977.25448304,
       315977.24662302, 315977.23883962, 315977.23113284, 315977.22350268,
       315977.21662491, 315977.20982375, 315977.20309921, 315977.1964513 ,
       315977.19055576, 315977.18473685, 315977.17899455, 315977.17332888,
       315977.16841559, 315977.16357892, 315977.15881887, 315977.15413544,
       315977.15020439, 315977.14634997, 315977.14257216, 315977.13887098,
       315977.13586078, 315977.1329272 , 315977.13007025, 315977.12728991,
       315977.12507352, 315977.12293375, 315977.12087059, 315977.11888406,
       315977.11732932, 315977.11585121, 315977.11444971, 315977.11312484,
       315977.11209413, 315977.11114005, 315977.11026259, 315977.10946175,
       315977.10881174, 315977.10823836, 315977.10774159, 315977.10732145,
       315977.10697792, 315977.10671102, 315977.10652074, 315977.10640708,
        79249.93963253, 140434.33502546, 140434.33438349, 140434.33377531,
       140434.33320091, 140434.3326603 , 140434.33215349, 140434.33168045,
       140434.33124121, 140434.33083576, 140434.33046409, 140434.33012621,
       140434.32982212, 140434.32955181, 140434.3293153 , 140434.32911257,
       140434.32894363, 140434.32880848, 140434.32870712, 140434.32863954,
       140434.32860575, 140434.32125641, 140434.32061444, 140434.32000626,
       140434.31943186, 140434.31889125, 140434.31838443, 140434.3179114 ,
       140434.31747216, 140434.3170667 , 140434.31669504, 140434.31635716,
