
       336653.74513998, 336653.74399564, 336653.74299435, 336653.7421361 ,
       336653.74142088, 336653.74084872, 336653.74041959, 336653.7401335 ,
       336653.73999046, 336653.73877596, 336653.73632426, 336653.73401559,
       336653.73184997, 336653.72982738, 336653.72794784, 336653.72621135,
       336653.72461789, 336653.72316748, 336653.72186011, 336653.72069578,
       336653.71967449, 336653.71879625, 336653.71806105, 336653.71746889,
       336653.71701977, 336653.71671369, 336653.71655066, 336653.71653991,
       336653.71742321, 336653.71551809, 336653.71375601, 336653.71213697,
       336653.71066098, 336653.70932803, 336653.70813812, 336653.70709125,
       336653.70618742, 336653.70542664, 336653.70480889, 336653.70433419,
       336653.70400254, 336653.70381392, 336653.70378735, 336653.7020211 ,
       336653.70067885, 336653.69947964, 336653.69842347, 336653.69751035,
       336653.69674027, 336653.69611323, 336653.69562923, 336653.69528827,
       336653.69509036, 336653.69505748, 336653.6915694 , 336653.69080728,
       336653.6901882 , 336653.68971217, 336653.68937918, 336653.68918923,
       336653.6891618 , 336653.68503701, 336653.68487286, 336653.68486147,
       336654.01120582, 336654.01731653, 336654.02356959, 336654.02996503,
       336654.03650282, 336654.04318299, 336654.05000551, 336654.0569704 ,
       336654.06407766, 336654.07132728, 336654.07871927, 336654.08625362,
       336654.09393033, 336654.10174941, 336654.10501799, 336654.10842893,
       336654.11198223, 336654.1156779 , 336654.11951594, 336654.12349634,
       336654.12761911, 336654.13188424, 336654.13159887, 336654.13145587,
       336654.13145555, 336654.11348158, 336654.14361639
348961.83293317, 348961.81707463, 348961.80135491, 348961.78577401,
       348961.77155834, 348961.75748149, 348961.74354345, 348961.72974424,
       348961.71731026, 348961.70501509, 348961.69285874, 348961.68084122,
       348961.67018892, 348961.65967544, 348961.64930079, 348961.63906494,
       348961.63019434, 348961.62146255, 348961.61286958, 348961.60441543,
       348961.59732651, 348961.59037641, 348961.58356513, 348961.57689267,
       348961.57147167, 348961.56618948, 348961.56104612, 348961.55604157,
       348961.55205458, 348961.54820642, 348961.54449707, 348961.54092654,
       348961.53813243, 348961.53547714, 348961.53296068, 348961.53058302,
       348961.52873298, 348961.52702175, 348961.52544934, 348961.52401575,
       348961.522853  , 348961.52182907, 348961.52094396, 348961.52019767,
       348961.51959019, 348961.51912153, 348961.51879169, 348961.51860067,
       348961.51856947, 348961.78454759, 348961.78192613, 348961.77944264,
       348961.77709712, 348961.77488957, 348961.77281999, 348961.77088839,
       348961.76909475, 348961.76743909, 348961.7659214 , 348961.76454168,
       348961.76329994, 348961.76219616, 348961.76123036, 348961.76040253,
       348961.75971267, 348961.75916078, 348961.75874687, 348961.75847093,
       348961.75833295, 348961.72851782, 348961.72589636, 348961.72341287,
       348961.72106735, 348961.7188598 , 348961.71679022, 348961.71485862,
       348961.71306498, 348961.71140932, 348961.70989163, 348961.70851191,
       348961.70727017, 348961.70616639, 348961.70520059, 348961.70437276,
       348961.7036829 , 348961.70313101, 348961.7027171 , 348961.70244115,
       348961.70230318, 348961.6796148 , 348961.67699333, 348961.67450984,
       348961.67216432, 348961.66995677, 348961.66788719, 348961.66595559,
       348961.66416195, 348961.66250629, 348961.6609886 , 348961.65960888,
       348961.65836714, 348961.65726336, 348961.65629756, 348961.65546973,
       348961.65477987, 348961.65422798, 348961.65381406, 348961.65353812,
       348961.65340015, 348961.63783853, 348961.63521706, 348961.63273357,
       348961.63038805, 348961.6281805 , 348961.62611092, 348961.62417931,
       348961.62238568, 348961.62073002, 348961.61921233, 348961.61783261,
       348961.61659086, 348961.61548708, 348961.61452128, 348961.61369345,
       348961.61300359, 348961.6124517 , 348961.61203779, 348961.61176184,
       348961.61162387, 348961.60318901, 348961.60056754, 348961.59808405,
       348961.59573853, 348961.59353098, 348961.5914614 , 348961.58952979,
       348961.58773615, 348961.58608049, 348961.5845628 , 348961.58318308,
       348961.58194133, 348961.58083756, 348961.57987176, 348961.57904392,
       348961.57835406, 348961.57780218, 348961.57738826, 348961.57711232,
       348961.57697435, 348961.57578002, 348961.57341455, 348961.57118705,
       348961.56909752, 348961.56714596, 348961.56533237, 348961.56365676,
       348961.56211911, 348961.56071944, 348961.55945774, 348961.55833402,
       348961.55734826, 348961.55650048, 348961.55579067, 348961.55521883,
       348961.55478496, 348961.55448906, 348961.55433114, 348961.55432038,
       348961.55516283, 348961.55332363, 348961.5516224 , 348961.55005914,
       348961.54863386, 348961.54734655, 348961.54619721, 348961.54518584,
       348961.54431244, 348961.54357702, 348961.54297956, 348961.54252008,
       348961.54219857, 348961.54201504, 348961.54198833, 348961.54028893,
       348961.53899229, 348961.53783362, 348961.53681292, 348961.53593019,
       348961.53518544, 348961.53457866, 348961.53410984, 348961.53377901,
       348961.53358614, 348961.53355304, 348961.53019424, 348961.52945744,
       348961.52885861, 348961.52839776, 348961.52807487, 348961.52788996,
       348961.52786236, 348961.52388373, 348961.52372465, 348961.52371324,
       348961.83869221, 348961.84458856, 348961.85062219, 348961.85679312,
       348961.86310135, 348961.86954687, 348961.87612968, 348961.88284979,
       348961.88970719, 348961.89670189, 348961.90383388, 348961.91110317,
       348961.91850975, 348961.92605362, 348961.92920743, 348961.93249852,
       348961.93592691, 348961.9394926 , 348961.94319558, 348961.94703585,
       348961.95101342, 348961.95512829, 348961.95485309, 348961.95471518,
       348961.95471487, 348961.93737204, 348961.96644669
361258.27583819, 361258.2605162 , 361258.2453283 , 361258.23027451,
       361258.21653926, 361258.20293812, 361258.18947107, 361258.17613811,
       361258.16412371, 361258.15224341, 361258.1404972 , 361258.12888509,
       361258.11859154, 361258.10843208, 361258.09840671, 361258.08851545,
       361258.07994274, 361258.07150412, 361258.06319961, 361258.05502919,
       361258.04817732, 361258.04145955, 361258.03487588, 361258.02842631,
       361258.02318569, 361258.01807917, 361258.01310675, 361258.00826843,
       361258.00441357, 361258.00069281, 361257.99710615, 361257.99365359,
       361257.99095175, 361257.98838402, 361257.98595038, 361257.98365085,
       361257.98186162, 361257.98020649, 361257.97868546, 361257.97729852,
       361257.97617351, 361257.9751826 , 361257.97432578, 361257.97360306,
       361257.97301444, 361257.97255992, 361257.9722395 , 361257.97205317,
       361257.97202177, 361258.22909005, 361258.22655828, 361258.22415976,
       361258.22189449, 361258.21976247, 361258.21776371, 361258.21589819,
       361258.21416593, 361258.21256691, 361258.21110115, 361258.20976864,
       361258.20856938, 361258.20750337, 361258.20657061, 361258.20577111,
       361258.20510485, 361258.20457185, 361258.20417209, 361258.20390559,
       361258.20377234, 361258.17495366, 361258.17242188, 361258.17002336,
       361258.16775809, 361258.16562607, 361258.16362731, 361258.16176179,
       361258.16002952, 361258.15843051, 361258.15696475, 361258.15563223,
       361258.15443297, 361258.15336696, 361258.1524342 , 361258.1516347 ,
       361258.15096844, 361258.15043544, 361258.15003568, 361258.14976918,
       361258.14963593, 361258.12770064, 361258.12516886, 361258.12277034,
       361258.12050507, 361258.11837305, 361258.11637428, 361258.11450876,
       361258.11277649, 361258.11117748, 361258.10971172, 361258.1083792 ,
       361258.10717994, 361258.10611393, 361258.10518117, 361258.10438166,
       361258.10371541, 361258.1031824 , 361258.10278265, 361258.10251615,
       361258.1023829 , 361258.08733099, 361258.08479922, 361258.0824007 ,
       361258.08013543, 361258.07800341, 361258.07600464, 361258.07413912,
       361258.07240685, 361258.07080784, 361258.06934208, 361258.06800956,
       361258.0668103 , 361258.06574429, 361258.06481153, 361258.06401203,
       361258.06334577, 361258.06281276, 361258.06241301, 361258.06214651,
       361258.06201326, 361258.05384473, 361258.05131296, 361258.04891443,
       361258.04664916, 361258.04451714, 361258.04251837, 361258.04065285,
       361258.03892059, 361258.03732157, 361258.03585581, 361258.0345233 ,
       361258.03332403, 361258.03225802, 361258.03132526, 361258.03052576,
       361258.0298595 , 361258.0293265 , 361258.02892674, 361258.02866024,
       361258.02852699, 361258.02735145, 361258.02506626, 361258.02291433,
       361258.02089564, 361258.01901021, 361258.01725803, 361258.0156391 ,
       361258.01415342, 361258.01280099, 361258.01158182, 361258.0104959 ,
       361258.00954322, 361258.0087238 , 361258.00803763, 361258.00748471,
       361258.00706504, 361258.00677863, 361258.00662546, 361258.0066147 ,
       361258.00741907, 361258.00564124, 361258.00399667, 361258.00248535,
       361258.00110728, 361257.99986247, 361257.9987509 , 361257.99777258,
       361257.99692752, 361257.99621571, 361257.99563715, 361257.99519184,
       361257.99487978, 361257.99470097, 361257.99467413, 361257.99303695,
       361257.99178277, 361257.99066184, 361257.98967416, 361257.98881974,
       361257.98809856, 361257.98751064, 361257.98705597, 361257.98673455,
       361257.98654638, 361257.98651307, 361257.98327463, 361257.9825614 ,
       361257.98198143, 361257.9815347 , 361257.98122123, 361257.981041  ,
       361257.98101324, 361257.9771707 , 361257.97701634, 361257.9770049 ,
       361258.28140238, 361258.28709914, 361258.29292848, 361258.29889039,
       361258.30498488, 361258.31121194, 361258.31757157, 361258.32406378,
       361258.33068856, 361258.33744592, 361258.34433585, 361258.35135835,
       361258.35851343, 361258.36580108, 361258.36884803, 361258.37202754,
       361258.37533964, 361258.3787843 , 361258.38236154, 361258.38607135,
       361258.38991374, 361258.3938887 , 361258.39362296, 361258.3934898 ,
       361258.3934895 , 361258.37673428, 361258.40482189
373543.34238036, 373543.32755914, 373543.31286762, 373543.29830579,
       373543.28501894, 373543.27186178, 373543.25883431, 373543.24593653,
       373543.23431374, 373543.22282064, 373543.21145723, 373543.20022351,
       373543.19026477, 373543.18043572, 373543.17073637, 373543.16116671,
       373543.15287203, 373543.14470704, 373543.13667175, 373543.12876614,
       373543.12213552, 373543.11563459, 373543.10926336, 373543.10302181,
       373543.09794955, 373543.09300699, 373543.08819412, 373543.08351094,
       373543.07977939, 373543.07617754, 373543.07270538, 373543.06936292,
       373543.06674721, 373543.06426119, 373543.06190486, 373543.05967822,
       373543.05794576, 373543.05634298, 373543.0548699 , 373543.05352651,
       373543.05243672, 373543.05147662, 373543.05064622, 373543.0499455 ,
       373543.04937448, 373543.04893315, 373543.04862151, 373543.04843956,
       373543.04840796, 373543.2971605 , 373543.29471244, 373543.29239322,
       373543.29020285, 373543.28814133, 373543.28620865, 373543.28440482,
       373543.28272983, 373543.28118369, 373543.27976639, 373543.27847794,
       373543.27731833, 373543.27628757, 373543.27538565, 373543.27461258,
       373543.27396835, 373543.27345297, 373543.27306644, 373543.27280875,
       373543.2726799 , 373543.24479124, 373543.24234318, 373543.24002397,
       373543.2378336 , 373543.23577207, 373543.23383939, 373543.23203556,
       373543.23036057, 373543.22881442, 373543.22739713, 373543.22610867,
       373543.22494906, 373543.2239183 , 373543.22301638, 373543.22224331,
       373543.22159909, 373543.2210837 , 373543.22069717, 373543.22043948,
       373543.22031063, 373543.19907822, 373543.19663015, 373543.19431094,
       373543.19212057, 373543.19005904, 373543.18812636, 373543.18632253,
       373543.18464754, 373543.1831014 , 373543.1816841 , 373543.18039564,
       373543.17923604, 373543.17820527, 373543.17730335, 373543.17653028,
       373543.17588606, 373543.17537067, 373543.17498414, 373543.17472645,
       373543.1745976 , 373543.16002142, 373543.15757335, 373543.15525414,
       373543.15306377, 373543.15100224, 373543.14906956, 373543.14726573,
       373543.14559074, 373543.14404459, 373543.14262729, 373543.14133884,
       373543.14017923, 373543.13914847, 373543.13824655, 373543.13747348,
       373543.13682925, 373543.13631387, 373543.13592734, 373543.13566965,
       373543.1355408 , 373543.12762085, 373543.12517279, 373543.12285357,
       373543.1206632 , 373543.11860167, 373543.11666899, 373543.11486516,
       373543.11319017, 373543.11164402, 373543.11022672, 373543.10893827,
       373543.10777866, 373543.1067479 , 373543.10584598, 373543.10507291,
       373543.10442868, 373543.1039133 , 373543.10352676, 373543.10326907,
       373543.10314022, 373543.10198221, 373543.09977196, 373543.09769056,
       373543.095738  , 373543.09391429, 373543.09221942, 373543.0906534 ,
       373543.08921622, 373543.08790789, 373543.08672841, 373543.08567777,
       373543.08475597, 373543.08396302, 373543.08329892, 373543.08276366,
       373543.08235725, 373543.08207968, 373543.08193096, 373543.08192019,
       373543.08268899, 373543.08096845, 373543.07937676, 373543.07791392,
       373543.07657992, 373543.07537476, 373543.07429845, 373543.07335099,
       373543.07253237, 373543.0718426 , 373543.07128167, 373543.07084959,
       373543.07054635, 373543.07037196, 373543.07034499, 373543.06876585,
       373543.06755131, 373543.0664656 , 373543.06550875, 373543.06468073,
       373543.06398157, 373543.06341125, 373543.06296977, 373543.06265714,
       373543.06247336, 373543.06243983, 373543.05931374, 373543.05862251,
       373543.05806013, 373543.05762659, 373543.0573219 , 373543.05714605,
       373543.05711811, 373543.0534026 , 373543.05325265, 373543.05324118,
       373543.34776268, 373543.35327318, 373543.35891184, 373543.36467867,
       373543.37057367, 373543.37659683, 373543.38274817, 373543.38902767,
       373543.39543534, 373543.40197118, 373543.40863518, 373543.41542736,
       373543.4223477 , 373543.42939621, 373543.43234342, 373543.43541879,
       373543.43862234, 373543.44195405, 373543.44541394, 373543.44900199,
       373543.4527182 , 373543.45656259, 373543.45630568, 373543.45617694,
       373543.45617665, 373543.43996988, 373543.46713624
385817.0407374 , 385817.02638465, 385817.01215747, 385816.99805587,
       385816.98518848, 385816.97244667, 385816.95983042, 385816.94733975,
       385816.9360833 , 385816.92495241, 385816.9139471 , 385816.90306736,
       385816.89342184, 385816.88390189, 385816.87450751, 385816.86523871,
       385816.85720412, 385816.84929511, 385816.84151166, 385816.83385379,
       385816.82743014, 385816.82113206, 385816.81495955, 385816.80891262,
       385816.80399786, 385816.79920867, 385816.79454505, 385816.790007  ,
       385816.78639081, 385816.7829002 , 385816.77953516, 385816.77629568,
       385816.77376054, 385816.77135096, 385816.76906695, 385816.76690851,
       385816.76522915, 385816.76367535, 385816.76224712, 385816.76094447,
       385816.75988762, 385816.75895635, 385816.75815065, 385816.75747052,
       385816.75691596, 385816.75648697, 385816.75618355, 385816.7560057 ,
       385816.7559739 , 385816.99694721, 385816.99457746, 385816.99233244,
       385816.99021214, 385816.98821656, 385816.98634571, 385816.98459958,
       385816.98297817, 385816.98148149, 385816.98010953, 385816.97886229,
       385816.97773978, 385816.97674199, 385816.97586892, 385816.97512058,
       385816.97449696, 385816.97399807, 385816.9736239 , 385816.97337445,
       385816.97324973, 385816.94623109, 385816.94386134, 385816.94161632,
       385816.93949602, 385816.93750044, 385816.93562958, 385816.93388345,
       385816.93226205, 385816.93076536, 385816.9293934 , 385816.92814617,
       385816.92702365, 385816.92602587, 385816.9251528 , 385816.92440446,
       385816.92378084, 385816.92328195, 385816.92290777, 385816.92265833,
       385816.9225336 , 385816.9019587 , 385816.89958895, 385816.89734393,
       385816.89522363, 385816.89322805, 385816.89135719, 385816.88961106,
       385816.88798965, 385816.88649297, 385816.88512101, 385816.88387377,
       385816.88275126, 385816.88175347, 385816.8808804 , 385816.88013206,
       385816.87950844, 385816.87900955, 385816.87863538, 385816.87838593,
       385816.87826121, 385816.86413005, 385816.8617603 , 385816.85951527,
       385816.85739497, 385816.85539939, 385816.85352853, 385816.8517824 ,
       385816.85016099, 385816.84866431, 385816.84729235, 385816.84604511,
       385816.8449226 , 385816.84392481, 385816.84305174, 385816.8423034 ,
       385816.84167978, 385816.84118089, 385816.84080672, 385816.84055727,
       385816.84043254, 385816.83274514, 385816.83037538, 385816.82813036,
       385816.82601005, 385816.82401448, 385816.82214362, 385816.82039749,
       385816.81877608, 385816.81727939, 385816.81590743, 385816.8146602 ,
       385816.81353768, 385816.81253989, 385816.81166683, 385816.81091849,
       385816.81029487, 385816.80979597, 385816.8094218 , 385816.80917235,
       385816.80904763, 385816.80790601, 385816.80576586, 385816.80375044,
       385816.80185974, 385816.80009377, 385816.79845251, 385816.79693599,
       385816.79554418, 385816.7942771 , 385816.79313475, 385816.79211712,
       385816.79122421, 385816.79045602, 385816.78981256, 385816.78929383,
       385816.78889981, 385816.78863052, 385816.78848596, 385816.78847518,
       385816.7892107 , 385816.78754375, 385816.78600153, 385816.78458404,
       385816.78329126, 385816.78212321, 385816.78107989, 385816.78016129,
       385816.77936741, 385816.77869825, 385816.77815382, 385816.77773412,
       385816.77743913, 385816.77726888, 385816.77724178, 385816.77571693,
       385816.77453946, 385816.77348671, 385816.77255868, 385816.77175538,
       385816.7710768 , 385816.77052295, 385816.77009382, 385816.76978941,
       385816.76960973, 385816.76957599, 385816.76655501, 385816.76588436,
       385816.76533843, 385816.76491723, 385816.76462074, 385816.76444899,
       385816.76442089, 385816.76082422, 385816.76067839, 385816.76066689,
       385817.04594959, 385817.05128583, 385817.05674612, 385817.06233045,
       385817.06803883, 385817.07387126, 385817.07982773, 385817.08590825,
       385817.09211281, 385817.09844143, 385817.10489408, 385817.11147079,
       385817.11817154, 385817.12499634, 385817.12785025, 385817.1308282 ,
       385817.1339302 , 385817.13715625, 385817.14050635, 385817.14398049,
       385817.14757868, 385817.15130091, 385817.15105227, 385817.15092767,
       385817.15092739, 385817.13523367, 385817.16153823
398079.38527936, 398079.3713658 , 398079.35757394, 398079.34390378,
       398079.33142964, 398079.31907721, 398079.30684648, 398079.29473745,
       398079.28382444, 398079.27303314, 398079.26236354, 398079.25181564,
       398079.24246376, 398079.23323359, 398079.22412512, 398079.21513836,
       398079.20734761, 398079.19967857, 398079.19213123, 398079.1847056 ,
       398079.17847599, 398079.17236808, 398079.16638188, 398079.16051738,
       398079.15575027, 398079.15110486, 398079.14658116, 398079.14217917,
       398079.13867114, 398079.13528481, 398079.13202018, 398079.12887726,
       398079.12641764, 398079.12407972, 398079.12186351, 398079.11976901,
       398079.11813942, 398079.11663153, 398079.11524536, 398079.11398089,
       398079.11295493, 398079.11205069, 398079.11126814, 398079.11060731,
       398079.11006818, 398079.10965076, 398079.10935504, 398079.10918103,
       398079.10914904, 398079.34282948, 398079.34053314, 398079.33835767,
       398079.33630306, 398079.3343693 , 398079.33255641, 398079.33086438,
       398079.3292932 , 398079.32784289, 398079.32651343, 398079.32530483,
       398079.3242171 , 398079.32325022, 398079.3224042 , 398079.32167904,
       398079.32107475, 398079.32059131, 398079.32022873, 398079.31998701,
       398079.31986615, 398079.29366314, 398079.29136681, 398079.28919134,
       398079.28713672, 398079.28520297, 398079.28339007, 398079.28169804,
       398079.28012686, 398079.27867655, 398079.27734709, 398079.27613849,
       398079.27505076, 398079.27408388, 398079.27323786, 398079.27251271,
       398079.27190841, 398079.27142497, 398079.27106239, 398079.27082067,
       398079.27069981, 398079.25074133, 398079.248445  , 398079.24626953,
       398079.24421491, 398079.24228116, 398079.24046826, 398079.23877622,
       398079.23720505, 398079.23575473, 398079.23442527, 398079.23321668,
       398079.23212894, 398079.23116206, 398079.23031604, 398079.22959089,
       398079.22898659, 398079.22850315, 398079.22814057, 398079.22789885,
       398079.22777799, 398079.21406405, 398079.21176772, 398079.20959224,
       398079.20753763, 398079.20560387, 398079.20379097, 398079.20209894,
       398079.20052776, 398079.19907745, 398079.19774799, 398079.19653939,
       398079.19545165, 398079.19448478, 398079.19363876, 398079.1929136 ,
       398079.1923093 , 398079.19182586, 398079.19146328, 398079.19122156,
       398079.1911007 , 398079.18363129, 398079.18133496, 398079.17915949,
       398079.17710487, 398079.17517112, 398079.17335822, 398079.17166618,
       398079.17009501, 398079.16864469, 398079.16731523, 398079.16610664,
       398079.1650189 , 398079.16405202, 398079.163206  , 398079.16248084,
       398079.16187655, 398079.16139311, 398079.16103053, 398079.16078881,
       398079.16066795, 398079.1595417 , 398079.15746727, 398079.15551371,
       398079.15368101, 398079.15196916, 398079.15037818, 398079.14890805,
       398079.14755879, 398079.14633038, 398079.14522284, 398079.14423615,
       398079.14337033, 398079.14262536, 398079.14200125, 398079.14149801,
       398079.14111562, 398079.14085409, 398079.14071343, 398079.14070265,
       398079.14140692, 398079.13979022, 398079.13829438, 398079.1369194 ,
       398079.13566528, 398079.13453202, 398079.13351961, 398079.13262807,
       398079.13185739, 398079.13120756, 398079.1306786 , 398079.1302705 ,
       398079.12998325, 398079.12981687, 398079.12978964, 398079.12831567,
       398079.12717296, 398079.1261511 , 398079.12525011, 398079.12446997,
       398079.1238107 , 398079.12327228, 398079.12285472, 398079.12255802,
       398079.12238219, 398079.12234824, 398079.1194258 , 398079.11877443,
       398079.11824393, 398079.11783429, 398079.1175455 , 398079.11737758,
       398079.11734932, 398079.11386408, 398079.11372211, 398079.11371059,
       398079.39033206, 398079.39550494, 398079.400798  , 398079.40621125,
       398079.41174468, 398079.41739829, 398079.42317208, 398079.42906605,
       398079.43508021, 398079.44121455, 398079.44746907, 398079.45384378,
       398079.46033866, 398079.46695373, 398079.46972017, 398079.4726068 ,
       398079.47561361, 398079.4787406 , 398079.48198777, 398079.48535512,
       398079.48884266, 398079.49245038, 398079.49220948, 398079.49208876,
       398079.49208849, 398079.47687575, 398079.50237239
410330.38358686, 410330.37008585, 410330.35670293, 410330.34343808,
       410330.33133334, 410330.31934669, 410330.30747811, 410330.2957276 ,
       410330.28513722, 410330.27466491, 410330.26431067, 410330.25407452,
       410330.24499848, 410330.23604051, 410330.22720063, 410330.21847882,
       410330.21091712, 410330.20347351, 410330.19614797, 410330.18894051,
       410330.18289316, 410330.1769639 , 410330.17115271, 410330.16545959,
       410330.16083118, 410330.15632085, 410330.15192859, 410330.1476544 ,
       410330.14424796, 410330.14095958, 410330.13778929, 410330.13473707,
       410330.13234839, 410330.13007779, 410330.12792526, 410330.12589081,
       410330.12430799, 410330.12284323, 410330.12149655, 410330.12026795,
       410330.11927102, 410330.11839215, 410330.11763137, 410330.11698866,
       410330.11646402, 410330.11605746, 410330.11576898, 410330.11559858,
       410330.11556639, 410330.34239603, 410330.34016867, 410330.33805853,
       410330.33606563, 410330.33418995, 410330.3324315 , 410330.33079029,
       410330.3292663 , 410330.32785954, 410330.32657002, 410330.32539772,
       410330.32434265, 410330.32340481, 410330.3225842 , 410330.32188082,
       410330.32129468, 410330.32082576, 410330.32047407, 410330.32023961,
       410330.32012238, 410330.29468556, 410330.29245819, 410330.29034806,
       410330.28835515, 410330.28647947, 410330.28472103, 410330.28307981,
       410330.28155582, 410330.28014906, 410330.27885954, 410330.27768724,
       410330.27663217, 410330.27569433, 410330.27487372, 410330.27417034,
       410330.2735842 , 410330.27311528, 410330.27276359, 410330.27252913,
       410330.2724119 , 410330.25303247, 410330.25080511, 410330.24869497,
       410330.24670206, 410330.24482638, 410330.24306794, 410330.24142672,
       410330.23990273, 410330.23849597, 410330.23720645, 410330.23603415,
       410330.23497908, 410330.23404124, 410330.23322063, 410330.23251725,
       410330.2319311 , 410330.23146218, 410330.23111049, 410330.23087603,
       410330.2307588 , 410330.21743677, 410330.2152094 , 410330.21309927,
       410330.21110636, 410330.20923068, 410330.20747223, 410330.20583101,
       410330.20430703, 410330.20290027, 410330.20161074, 410330.20043844,
       410330.19938337, 410330.19844553, 410330.19762492, 410330.19692154,
       410330.19633539, 410330.19586647, 410330.19551478, 410330.19528033,
       410330.1951631 , 410330.18789846, 410330.1856711 , 410330.18356096,
       410330.18156805, 410330.17969237, 410330.17793393, 410330.17629271,
       410330.17476872, 410330.17336196, 410330.17207243, 410330.17090013,
       410330.16984506, 410330.16890722, 410330.16808661, 410330.16738323,
       410330.16679709, 410330.16632817, 410330.16597648, 410330.16574202,
       410330.16562479, 410330.16451296, 410330.16250028, 410330.16060483,
       410330.15882661, 410330.15716561, 410330.15562185, 410330.15419532,
       410330.15288602, 410330.15169394, 410330.1506191 , 410330.14966149,
       410330.1488211 , 410330.14809795, 410330.14749203, 410330.14700333,
       410330.14663187, 410330.14637763, 410330.14624063, 410330.14622984,
       410330.14690475, 410330.14533524, 410330.14388297, 410330.14254793,
       410330.14133012, 410330.14022954, 410330.13924619, 410330.13838007,
       410330.13763117, 410330.13699951, 410330.13648508, 410330.13608788,
       410330.13580791, 410330.13564516, 410330.1356178 , 410330.13419161,
       410330.13308154, 410330.13208871, 410330.1312131 , 410330.13045473,
       410330.12981358, 410330.12928967, 410330.12888298, 410330.12859353,
       410330.1284213 , 410330.12838714, 410330.12555727, 410330.12492403,
       410330.12440802, 410330.12400923, 410330.12372768, 410330.12356336,
       410330.12353493, 410330.12015437, 410330.12001603, 410330.12000448,
       410330.38848972, 410330.39350914, 410330.39864512, 410330.40389764,
       410330.40926672, 410330.41475235, 410330.42035454, 410330.42607327,
       410330.43190856, 410330.4378604 , 410330.4439288 , 410330.45011374,
       410330.45641524, 410330.4628333 , 410330.46551757, 410330.4683184 ,
       410330.47123578, 410330.47426972, 410330.47742021, 410330.48068725,
       410330.48407084, 410330.48757098, 410330.48733736, 410330.48722029,
       410330.48722003, 410330.47245912, 410330.49719679
422570.04682246, 422570.03370975, 422570.0207117 , 422570.00782831,
       422569.99607125, 422569.98442886, 422569.97290112, 422569.96148805,
       422569.95120131, 422569.94102922, 422569.9309718 , 422569.92102904,
       422569.91221262, 422569.90351085, 422569.89492374, 422569.8864513 ,
       422569.87910519, 422569.87187374, 422569.86475695, 422569.85775481,
       422569.85187902, 422569.84611789, 422569.84047141, 422569.8349396 ,
       422569.83044172, 422569.82605851, 422569.82178996, 422569.81763607,
       422569.81432523, 422569.81112905, 422569.80804754, 422569.80508068,
       422569.80275877, 422569.80055152, 422569.79845893, 422569.79648101,
       422569.79494218, 422569.79351802, 422569.79220852, 422569.79101368,
       422569.79004404, 422569.78918907, 422569.78844876, 422569.7878231 ,
       422569.78731211, 422569.78691578, 422569.78663411, 422569.78646709,
       422569.78643471, 422570.00681663, 422570.00465418, 422570.00260553,
       422570.0006707 , 422569.99884969, 422569.99714248, 422569.99554909,
       422569.99406952, 422569.99270376, 422569.99145181, 422569.99031367,
       422569.98928935, 422569.98837884, 422569.98758215, 422569.98689927,
       422569.9863302 , 422569.98587495, 422569.98553351, 422569.98530588,
       422569.98519206, 422569.96047637, 422569.95831391, 422569.95626527,
       422569.95433044, 422569.95250942, 422569.95080222, 422569.94920883,
       422569.94772925, 422569.94636349, 422569.94511154, 422569.9439734 ,
       422569.94294908, 422569.94203857, 422569.94124188, 422569.940559  ,
       422569.93998993, 422569.93953468, 422569.93919324, 422569.93896561,
       422569.93885179, 422569.92001736, 422569.91785491, 422569.91580626,
       422569.91387143, 422569.91205041, 422569.91034321, 422569.90874982,
       422569.90727024, 422569.90590448, 422569.90465253, 422569.90351439,
       422569.90249007, 422569.90157956, 422569.90078287, 422569.90009999,
       422569.89953092, 422569.89907567, 422569.89873422, 422569.8985066 ,
       422569.89839278, 422569.88543962, 422569.88327716, 422569.88122852,
       422569.87929369, 422569.87747267, 422569.87576546, 422569.87417207,
       422569.8726925 , 422569.87132673, 422569.87007478, 422569.86893665,
       422569.86791233, 422569.86700182, 422569.86620512, 422569.86552224,
       422569.86495317, 422569.86449792, 422569.86415648, 422569.86392885,
       422569.86381504, 422569.85674314, 422569.85458068, 422569.85253204,
       422569.85059721, 422569.84877619, 422569.84706898, 422569.84547559,
       422569.84399602, 422569.84263025, 422569.8413783 , 422569.84024017,
       422569.83921585, 422569.83830534, 422569.83750864, 422569.83682576,
       422569.83625669, 422569.83580144, 422569.83546   , 422569.83523237,
       422569.83511856, 422569.83402031, 422569.83206574, 422569.83022498,
       422569.82849803, 422569.8268849 , 422569.82538558, 422569.82400008,
       422569.82272839, 422569.82157051, 422569.82052644, 422569.81959619,
       422569.81877976, 422569.81807713, 422569.81748832, 422569.81701333,
       422569.81665214, 422569.81640477, 422569.81627122, 422569.81626042,
       422569.81690767, 422569.81538259, 422569.81397133, 422569.81267388,
       422569.81149024, 422569.81042042, 422569.80946441, 422569.80862222,
       422569.80789384, 422569.80727927, 422569.80677851, 422569.80639157,
       422569.80611844, 422569.80595913, 422569.80593164, 422569.80455039,
       422569.80347106, 422569.80250554, 422569.80165383, 422569.80091593,
       422569.80029185, 422569.79978159, 422569.79938513, 422569.79910249,
       422569.79893367, 422569.7988993 , 422569.79615656, 422569.79554037,
