
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.46962397e-01,  2.47109110e-01,  2.47255110e-01,
        2.47399349e-01,  2.47542420e-01,  2.47684222e-01,  2.47825562e-01,
        2.47965422e-01,  2.48102590e-01,  2.48236313e-01,  2.48367880e-01,
        2.48501649e-01,  2.48637257e-01,  2.48770825e-01,  2.48901597e-01,
        2.49030390e-01,  2.49156888e-01,  2.49277160e-01,  2.49339402e-01,
        7.51595875e-01,  7.51634340e-01,  7.51700713e-01,  7.51773630e-01,
        7.51836519e-01,  7.51885139e-01,  7.51922908e-01,  7.51972044e-01,
        7.52039434e-01,  7.52129047e-01,  7.52238108e-01,  7.52374488e-01,
        7.52539606e-01,  7.52698540e-01,  7.52789360e-01,  1.26759462e+00,
        1.26798324e+00,  1.26836341e+00,  1.26875711e+00,  1.26917129e+00,
        1.26958247e+00,  1.26999063e+00,  1.27040367e+00,  1.27080919e+00,
        1.27122957e+00,  1.27149201e+00,  1.79429820e+00,  1.79486425e+00,
        1.79541531e+00,  1.79595209e+00,  1.79646787e+00,  1.79698745e+00,
        1.79730506e+00,  2.33098066e+00,  2.33119729e+00,  2.33133977e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36562626e-01,  0.00000000e+00,  0.00000000e+00
 2.46539135e-01,  2.47049481e-01,  2.47557388e-01,  2.48062241e-01,
        2.48541379e-01,  2.49001226e-01,  2.49465061e-01,  2.49927103e-01,
        2.50363907e-01,  2.50773224e-01,  2.51179140e-01,  2.51589629e-01,
        2.51983466e-01,  2.52353913e-01,  2.52720327e-01,  2.53086564e-01,
        2.53431308e-01,  2.53749133e-01,  2.54059887e-01,  2.54370327e-01,
        2.54661477e-01,  2.54926980e-01,  2.55198704e-01,  2.55477425e-01,
        2.55727754e-01,  2.55959282e-01,  2.56188966e-01,  2.56410820e-01,
        2.56618515e-01,  2.56815023e-01,  2.57015979e-01,  2.57215802e-01,
        2.57400524e-01,  2.57573030e-01,  2.57740096e-01,  2.57900135e-01,
        2.58052136e-01,  2.58186355e-01,  2.58315390e-01,  2.58447630e-01,
        2.58567806e-01,  2.58676734e-01,  2.58786061e-01,  2.58894199e-01,
        2.58997741e-01,  2.59099927e-01,  2.59203843e-01,  2.59307859e-01,
        2.59370791e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50367045e-16,  4.50642998e-16,  4.50920923e-16,
        4.51203062e-16,  4.51486624e-16,  4.51774334e-16,  4.52061230e-16,
        4.52344485e-16,  4.52623852e-16,  4.52899263e-16,  4.53171123e-16,
        4.53439588e-16,  4.53700593e-16,  4.53956573e-16,  4.54212668e-16,
        4.54466068e-16,  4.54713807e-16,  4.54958050e-16,  4.55200763e-16,
        4.55440026e-16,  9.05992540e-16,  9.06525751e-16,  9.07052387e-16,
        9.07577096e-16,  9.08106461e-16,  9.08646193e-16,  9.09185310e-16,
        9.09718408e-16,  9.10238427e-16,  9.10746561e-16,  9.11249945e-16,
        9.11743785e-16,  9.12243423e-16,  9.12749946e-16,  9.13251716e-16,
        9.13752526e-16,  9.14242835e-16,  9.14717109e-16,  9.15187738e-16,
        9.15653725e-16,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.46646765e-01,  2.46793285e-01,  2.46939093e-01,
        2.47083142e-01,  2.47226026e-01,  2.47367642e-01,  2.47508797e-01,
        2.47648475e-01,  2.47785464e-01,  2.47919013e-01,  2.48050410e-01,
        2.48184005e-01,  2.48319437e-01,  2.48452833e-01,  2.48583436e-01,
        2.48712063e-01,  2.48838399e-01,  2.48958517e-01,  2.49020828e-01,
        7.50849798e-01,  7.50888246e-01,  7.50954573e-01,  7.51027438e-01,
        7.51090287e-01,  7.51138882e-01,  7.51176638e-01,  7.51225751e-01,
        7.51293100e-01,  7.51382650e-01,  7.51491628e-01,  7.51627899e-01,
        7.51792879e-01,  7.51951681e-01,  7.52042942e-01,  1.26669825e+00,
        1.26708664e+00,  1.26746658e+00,  1.26786005e+00,  1.26827398e+00,
        1.26868490e+00,  1.26909282e+00,  1.26950562e+00,  1.26991090e+00,
        1.27033104e+00,  1.27059476e+00,  1.79355609e+00,  1.79412195e+00,
        1.79467284e+00,  1.79520945e+00,  1.79572507e+00,  1.79624450e+00,
        1.79656371e+00,  2.33071496e+00,  2.33093160e+00,  2.33107454e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36571690e-01,  0.00000000e+00,  0.00000000e+00
 2.46494590e-01,  2.47004826e-01,  2.47512623e-01,  2.48017368e-01,
        2.48496406e-01,  2.48956161e-01,  2.49419903e-01,  2.49881854e-01,
        2.50318575e-01,  2.50727818e-01,  2.51133661e-01,  2.51544077e-01,
        2.51937848e-01,  2.52308237e-01,  2.52674595e-01,  2.53040776e-01,
        2.53385471e-01,  2.53703257e-01,  2.54013974e-01,  2.54324378e-01,
        2.54615499e-01,  2.54880982e-01,  2.55152685e-01,  2.55431384e-01,
        2.55681698e-01,  2.55913216e-01,  2.56142890e-01,  2.56364737e-01,
        2.56572425e-01,  2.56768925e-01,  2.56969873e-01,  2.57169688e-01,
        2.57354401e-01,  2.57526896e-01,  2.57693951e-01,  2.57853983e-01,
        2.58005973e-01,  2.58140182e-01,  2.58269207e-01,  2.58401438e-01,
        2.58521605e-01,  2.58630525e-01,  2.58739844e-01,  2.58847975e-01,
        2.58951512e-01,  2.59053693e-01,  2.59157604e-01,  2.59261617e-01,
        2.59324924e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50383334e-16,  4.50659278e-16,  4.50937193e-16,
        4.51219323e-16,  4.51502877e-16,  4.51790580e-16,  4.52077469e-16,
        4.52360717e-16,  4.52640078e-16,  4.52915483e-16,  4.53187338e-16,
        4.53455799e-16,  4.53716800e-16,  4.53972776e-16,  4.54228868e-16,
        4.54482265e-16,  4.54730002e-16,  4.54974244e-16,  4.55216956e-16,
        4.55456219e-16,  9.06025448e-16,  9.06558639e-16,  9.07085257e-16,
        9.07609948e-16,  9.08139296e-16,  9.08679013e-16,  9.09218115e-16,
        9.09751200e-16,  9.10271207e-16,  9.10779329e-16,  9.11282703e-16,
        9.11776534e-16,  9.12276164e-16,  9.12782680e-16,  9.13284444e-16,
        9.13785249e-16,  9.14275553e-16,  9.14749824e-16,  9.15220452e-16,
        9.15686437e-16,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.46331475e-01,  2.46477803e-01,  2.46623418e-01,
        2.46767278e-01,  2.46909975e-01,  2.47051405e-01,  2.47192376e-01,
        2.47331871e-01,  2.47468682e-01,  2.47602057e-01,  2.47733284e-01,
        2.47866705e-01,  2.48001962e-01,  2.48135186e-01,  2.48265621e-01,
        2.48394082e-01,  2.48520255e-01,  2.48640220e-01,  2.48702599e-01,
        7.50104094e-01,  7.50142525e-01,  7.50208806e-01,  7.50281619e-01,
        7.50344428e-01,  7.50392999e-01,  7.50430742e-01,  7.50479832e-01,
        7.50547139e-01,  7.50636626e-01,  7.50745521e-01,  7.50881682e-01,
        7.51046523e-01,  7.51205194e-01,  7.51296895e-01,  1.26580179e+00,
        1.26618994e+00,  1.26656966e+00,  1.26696288e+00,  1.26737656e+00,
        1.26778724e+00,  1.26819492e+00,  1.26860747e+00,  1.26901251e+00,
        1.26943240e+00,  1.26969740e+00,  1.79281341e+00,  1.79337909e+00,
        1.79392979e+00,  1.79446623e+00,  1.79498170e+00,  1.79550097e+00,
        1.79582178e+00,  2.33044878e+00,  2.33066544e+00,  2.33080883e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36580750e-01,  0.00000000e+00,  0.00000000e+00
 2.46450040e-01,  2.46960165e-01,  2.47467853e-01,  2.47972489e-01,
        2.48451428e-01,  2.48911090e-01,  2.49374740e-01,  2.49836599e-01,
        2.50273237e-01,  2.50682406e-01,  2.51088178e-01,  2.51498520e-01,
        2.51892225e-01,  2.52262555e-01,  2.52628857e-01,  2.52994982e-01,
        2.53339630e-01,  2.53657376e-01,  2.53968056e-01,  2.54278424e-01,
        2.54569515e-01,  2.54834979e-01,  2.55106661e-01,  2.55385337e-01,
        2.55635636e-01,  2.55867144e-01,  2.56096809e-01,  2.56318649e-01,
        2.56526329e-01,  2.56722822e-01,  2.56923761e-01,  2.57123568e-01,
        2.57308272e-01,  2.57480755e-01,  2.57647801e-01,  2.57807825e-01,
        2.57959805e-01,  2.58094003e-01,  2.58223019e-01,  2.58355240e-01,
        2.58475398e-01,  2.58584310e-01,  2.58693621e-01,  2.58801746e-01,
        2.58905277e-01,  2.59007453e-01,  2.59111360e-01,  2.59215368e-01,
        2.59279052e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50399618e-16,  4.50675552e-16,  4.50953458e-16,
        4.51235579e-16,  4.51519125e-16,  4.51806820e-16,  4.52093702e-16,
        4.52376944e-16,  4.52656298e-16,  4.52931698e-16,  4.53203548e-16,
        4.53472004e-16,  4.53733001e-16,  4.53988973e-16,  4.54245063e-16,
        4.54498457e-16,  4.54746192e-16,  4.54990432e-16,  4.55233144e-16,
        4.55472405e-16,  9.06058344e-16,  9.06591516e-16,  9.07118115e-16,
        9.07642789e-16,  9.08172121e-16,  9.08711822e-16,  9.09250910e-16,
        9.09783982e-16,  9.10303976e-16,  9.10812087e-16,  9.11315451e-16,
        9.11809272e-16,  9.12308894e-16,  9.12815402e-16,  9.13317160e-16,
        9.13817960e-16,  9.14308260e-16,  9.14782528e-16,  9.15253154e-16,
        9.15719138e-16,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.46016528e-01,  2.46162663e-01,  2.46308087e-01,
        2.46451758e-01,  2.46594267e-01,  2.46735512e-01,  2.46876299e-01,
        2.47015612e-01,  2.47152244e-01,  2.47285446e-01,  2.47416502e-01,
        2.47549751e-01,  2.47684832e-01,  2.47817883e-01,  2.47948150e-01,
        2.48076446e-01,  2.48202458e-01,  2.48322269e-01,  2.48384714e-01,
        7.49358765e-01,  7.49397177e-01,  7.49463413e-01,  7.49536175e-01,
        7.49598943e-01,  7.49647489e-01,  7.49685220e-01,  7.49734285e-01,
        7.49801552e-01,  7.49890975e-01,  7.49999788e-01,  7.50135839e-01,
        7.50300542e-01,  7.50459081e-01,  7.50551220e-01,  1.26490523e+00,
        1.26529315e+00,  1.26567264e+00,  1.26606563e+00,  1.26647906e+00,
        1.26688949e+00,  1.26729692e+00,  1.26770923e+00,  1.26811403e+00,
        1.26853367e+00,  1.26879995e+00,  1.79207016e+00,  1.79263565e+00,
        1.79318618e+00,  1.79372245e+00,  1.79423777e+00,  1.79475688e+00,
        1.79507928e+00,  2.33018212e+00,  2.33039879e+00,  2.33054264e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36589808e-01,  0.00000000e+00,  0.00000000e+00
 2.46405484e-01,  2.46915499e-01,  2.47423077e-01,  2.47927605e-01,
        2.48406444e-01,  2.48866015e-01,  2.49329572e-01,  2.49791340e-01,
        2.50227895e-01,  2.50636990e-01,  2.51042689e-01,  2.51452958e-01,
        2.51846597e-01,  2.52216869e-01,  2.52583114e-01,  2.52949183e-01,
        2.53293782e-01,  2.53611490e-01,  2.53922133e-01,  2.54232464e-01,
        2.54523526e-01,  2.54788970e-01,  2.55060631e-01,  2.55339285e-01,
        2.55589570e-01,  2.55821067e-01,  2.56050723e-01,  2.56272555e-01,
        2.56480228e-01,  2.56676713e-01,  2.56877644e-01,  2.57077443e-01,
        2.57262137e-01,  2.57434610e-01,  2.57601645e-01,  2.57761662e-01,
        2.57913631e-01,  2.58047818e-01,  2.58176825e-01,  2.58309036e-01,
        2.58429185e-01,  2.58538089e-01,  2.58647393e-01,  2.58755511e-01,
        2.58859036e-01,  2.58961208e-01,  2.59065110e-01,  2.59169114e-01,
        2.59233173e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50415896e-16,  4.50691820e-16,  4.50969717e-16,
        4.51251830e-16,  4.51535368e-16,  4.51823055e-16,  4.52109930e-16,
        4.52393165e-16,  4.52672513e-16,  4.52947907e-16,  4.53219752e-16,
        4.53488204e-16,  4.53749197e-16,  4.54005165e-16,  4.54261252e-16,
        4.54514644e-16,  4.54762377e-16,  4.55006615e-16,  4.55249326e-16,
        4.55488587e-16,  9.06091229e-16,  9.06624382e-16,  9.07150962e-16,
        9.07675619e-16,  9.08204934e-16,  9.08744620e-16,  9.09283693e-16,
        9.09816752e-16,  9.10336734e-16,  9.10844834e-16,  9.11348187e-16,
        9.11841999e-16,  9.12341613e-16,  9.12848114e-16,  9.13349866e-16,
        9.13850660e-16,  9.14340956e-16,  9.14815222e-16,  9.15285845e-16,
        9.15751828e-16,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.45701923e-01,  2.45847865e-01,  2.45993098e-01,
        2.46136580e-01,  2.46278902e-01,  2.46419962e-01,  2.46560565e-01,
        2.46699696e-01,  2.46836149e-01,  2.46969178e-01,  2.47100064e-01,
        2.47233140e-01,  2.47368047e-01,  2.47500926e-01,  2.47631024e-01,
        2.47759155e-01,  2.47885005e-01,  2.48004662e-01,  2.48067175e-01,
        7.48613809e-01,  7.48652204e-01,  7.48718394e-01,  7.48791104e-01,
        7.48853832e-01,  7.48902353e-01,  7.48940071e-01,  7.48989113e-01,
        7.49056338e-01,  7.49145698e-01,  7.49254428e-01,  7.49390369e-01,
        7.49554934e-01,  7.49713342e-01,  7.49805918e-01,  1.26400859e+00,
        1.26439627e+00,  1.26477552e+00,  1.26516828e+00,  1.26558145e+00,
        1.26599164e+00,  1.26639883e+00,  1.26681089e+00,  1.26721545e+00,
        1.26763485e+00,  1.26790240e+00,  1.79132634e+00,  1.79189165e+00,
        1.79244200e+00,  1.79297811e+00,  1.79349326e+00,  1.79401222e+00,
        1.79433621e+00,  2.32991498e+00,  2.33013165e+00,  2.33027597e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36598862e-01,  0.00000000e+00,  0.00000000e+00
 2.46360923e-01,  2.46870828e-01,  2.47378297e-01,  2.47882716e-01,
        2.48361456e-01,  2.48820935e-01,  2.49284399e-01,  2.49746075e-01,
        2.50182547e-01,  2.50591568e-01,  2.50997195e-01,  2.51407391e-01,
        2.51800963e-01,  2.52171178e-01,  2.52537366e-01,  2.52903379e-01,
        2.53247930e-01,  2.53565598e-01,  2.53876205e-01,  2.54186499e-01,
        2.54477533e-01,  2.54742956e-01,  2.55014596e-01,  2.55293228e-01,
        2.55543497e-01,  2.55774984e-01,  2.56004631e-01,  2.56226456e-01,
        2.56434122e-01,  2.56630598e-01,  2.56831521e-01,  2.57031312e-01,
        2.57215997e-01,  2.57388458e-01,  2.57555484e-01,  2.57715493e-01,
        2.57867452e-01,  2.58001627e-01,  2.58130625e-01,  2.58262827e-01,
        2.58382967e-01,  2.58491863e-01,  2.58601159e-01,  2.58709270e-01,
        2.58812790e-01,  2.58914957e-01,  2.59018854e-01,  2.59122854e-01,
        2.59187289e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50432169e-16,  4.50708083e-16,  4.50985971e-16,
        4.51268075e-16,  4.51551605e-16,  4.51839285e-16,  4.52126152e-16,
        4.52409381e-16,  4.52688723e-16,  4.52964111e-16,  4.53235951e-16,
        4.53504398e-16,  4.53765387e-16,  4.54021352e-16,  4.54277435e-16,
        4.54530825e-16,  4.54778556e-16,  4.55022793e-16,  4.55265502e-16,
        4.55504763e-16,  9.06124104e-16,  9.06657237e-16,  9.07183799e-16,
        9.07708437e-16,  9.08237737e-16,  9.08777407e-16,  9.09316466e-16,
        9.09849511e-16,  9.10369481e-16,  9.10877569e-16,  9.11380912e-16,
        9.11874715e-16,  9.12374321e-16,  9.12880815e-16,  9.13382560e-16,
        9.13883350e-16,  9.14373642e-16,  9.14847904e-16,  9.15318525e-16,
        9.15784507e-16,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.45387660e-01,  2.45533409e-01,  2.45678451e-01,
        2.45821744e-01,  2.45963879e-01,  2.46104755e-01,  2.46245174e-01,
        2.46384123e-01,  2.46520399e-01,  2.46653254e-01,  2.46783970e-01,
        2.46916873e-01,  2.47051605e-01,  2.47184313e-01,  2.47314243e-01,
        2.47442209e-01,  2.47567897e-01,  2.47687401e-01,  2.47749980e-01,
        7.47869229e-01,  7.47907606e-01,  7.47973750e-01,  7.48046408e-01,
        7.48109096e-01,  7.48157592e-01,  7.48195297e-01,  7.48244316e-01,
        7.48311499e-01,  7.48400795e-01,  7.48509443e-01,  7.48645274e-01,
        7.48809701e-01,  7.48967978e-01,  7.49060989e-01,  1.26311185e+00,
        1.26349929e+00,  1.26387832e+00,  1.26427083e+00,  1.26468376e+00,
        1.26509370e+00,  1.26550064e+00,  1.26591246e+00,  1.26631678e+00,
        1.26673593e+00,  1.26700475e+00,  1.79058196e+00,  1.79114708e+00,
        1.79169726e+00,  1.79223319e+00,  1.79274819e+00,  1.79326699e+00,
        1.79359258e+00,  2.32964736e+00,  2.32986404e+00,  2.33000881e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.36607914e-01,  0.00000000e+00,  0.00000000e+00
 2.46316357e-01,  2.46826151e-01,  2.47333511e-01,  2.47837822e-01,
        2.48316462e-01,  2.48775849e-01,  2.49239221e-01,  2.49700805e-01,
        2.50137194e-01,  2.50546142e-01,  2.50951695e-01,  2.51361819e-01,
        2.51755324e-01,  2.52125481e-01,  2.52491613e-01,  2.52857569e-01,
        2.53202072e-01,  2.53519702e-01,  2.53830271e-01,  2.54140529e-01,
        2.54431533e-01,  2.54696937e-01,  2.54968555e-01,  2.55247166e-01,
        2.55497420e-01,  2.55728897e-01,  2.55958533e-01,  2.56180351e-01,
        2.56388010e-01,  2.56584479e-01,  2.56785393e-01,  2.56985176e-01,
        2.57169852e-01,  2.57342301e-01,  2.57509318e-01,  2.57669318e-01,
        2.57821267e-01,  2.57955432e-01,  2.58084419e-01,  2.58216612e-01,
        2.58336743e-01,  2.58445631e-01,  2.58554919e-01,  2.58663023e-01,
        2.58766538e-01,  2.58868700e-01,  2.58972593e-01,  2.59076589e-01,
        2.59141400e-01, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00, -0.00000000e+00, -0.00000000e+00, -0.00000000e+00,
       -0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50448436e-16,  4.50724341e-16,  4.51002220e-16,
        4.51284315e-16,  4.51567836e-16,  4.51855508e-16,  4.52142369e-16,
        4.52425591e-16,  4.52704927e-16,  4.52980310e-16,  4.53252144e-16,
        4.53520587e-16,  4.53781572e-16,  4.54037533e-16,  4.54293614e-16,
        4.54547001e-16,  4.54794729e-16,  4.55038965e-16,  4.55281673e-16,
        4.55520934e-16,  9.06156967e-16,  9.06690080e-16,  9.07216624e-16,
        9.07741245e-16,  9.08270528e-16,  9.08810183e-16,  9.09349228e-16,
